,read1,read2,trim1,trim2,filter1,filter2,Sample
39,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D8-e003Coalescence-mGAM-p3_S189_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D8-e003Coalescence-mGAM-p3_S189_R2_001.fastq.gz,workflow/out/trimmed/H8-e003Coalescence-mGAM-p3_S189-trimmed-pair1.fastq.gz,workflow/out/trimmed/H8-e003Coalescence-mGAM-p3_S189-trimmed-pair2.fastq.gz,workflow/out/filter/H8-e003Coalescence-mGAM-p3_S189-filtered.1.fastq.gz,workflow/out/filter/H8-e003Coalescence-mGAM-p3_S189-filtered.2.fastq.gz,H8-e003Coalescence-mGAM-p3_S189
40,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D4-e003Coalescence-mGAM-p3_S95_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D4-e003Coalescence-mGAM-p3_S95_R2_001.fastq.gz,workflow/out/trimmed/H4-e003Coalescence-mGAM-p3_S95-trimmed-pair1.fastq.gz,workflow/out/trimmed/H4-e003Coalescence-mGAM-p3_S95-trimmed-pair2.fastq.gz,workflow/out/filter/H4-e003Coalescence-mGAM-p3_S95-filtered.1.fastq.gz,workflow/out/filter/H4-e003Coalescence-mGAM-p3_S95-filtered.2.fastq.gz,H4-e003Coalescence-mGAM-p3_S95
41,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A5-e003Coalescence-mBHI-p7_S100_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A5-e003Coalescence-mBHI-p7_S100_R2_001.fastq.gz,workflow/out/trimmed/E5-e003Coalescence-mBHI-p7_S100-trimmed-pair1.fastq.gz,workflow/out/trimmed/E5-e003Coalescence-mBHI-p7_S100-trimmed-pair2.fastq.gz,workflow/out/filter/E5-e003Coalescence-mBHI-p7_S100-filtered.1.fastq.gz,workflow/out/filter/E5-e003Coalescence-mBHI-p7_S100-filtered.2.fastq.gz,E5-e003Coalescence-mBHI-p7_S100
42,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C11-e003Coalescence-mBHI-p3_S132_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C11-e003Coalescence-mBHI-p3_S132_R2_001.fastq.gz,workflow/out/trimmed/G111-e003Coalescence-mBHI-p3_S132-trimmed-pair1.fastq.gz,workflow/out/trimmed/G111-e003Coalescence-mBHI-p3_S132-trimmed-pair2.fastq.gz,workflow/out/filter/G111-e003Coalescence-mBHI-p3_S132-filtered.1.fastq.gz,workflow/out/filter/G111-e003Coalescence-mBHI-p3_S132-filtered.2.fastq.gz,G111-e003Coalescence-mBHI-p3_S132
43,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B3-e003Coalescence-mGAM-p3_S70_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B3-e003Coalescence-mGAM-p3_S70_R2_001.fastq.gz,workflow/out/trimmed/F3-e003Coalescence-mGAM-p3_S70-trimmed-pair1.fastq.gz,workflow/out/trimmed/F3-e003Coalescence-mGAM-p3_S70-trimmed-pair2.fastq.gz,workflow/out/filter/F3-e003Coalescence-mGAM-p3_S70-filtered.1.fastq.gz,workflow/out/filter/F3-e003Coalescence-mGAM-p3_S70-filtered.2.fastq.gz,F3-e003Coalescence-mGAM-p3_S70
44,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A10-e003Coalescence-mBHI-p7_S103_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A10-e003Coalescence-mBHI-p7_S103_R2_001.fastq.gz,workflow/out/trimmed/E100-e003Coalescence-mBHI-p7_S103-trimmed-pair1.fastq.gz,workflow/out/trimmed/E100-e003Coalescence-mBHI-p7_S103-trimmed-pair2.fastq.gz,workflow/out/filter/E100-e003Coalescence-mBHI-p7_S103-filtered.1.fastq.gz,workflow/out/filter/E100-e003Coalescence-mBHI-p7_S103-filtered.2.fastq.gz,E100-e003Coalescence-mBHI-p7_S103
45,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B9-e003Coalescence-mGAM-p5_S66_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B9-e003Coalescence-mGAM-p5_S66_R2_001.fastq.gz,workflow/out/trimmed/F9-e003Coalescence-mGAM-p5_S66-trimmed-pair1.fastq.gz,workflow/out/trimmed/F9-e003Coalescence-mGAM-p5_S66-trimmed-pair2.fastq.gz,workflow/out/filter/F9-e003Coalescence-mGAM-p5_S66-filtered.1.fastq.gz,workflow/out/filter/F9-e003Coalescence-mGAM-p5_S66-filtered.2.fastq.gz,F9-e003Coalescence-mGAM-p5_S66
46,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C11-e003Coalescence-mGAM-p7_S176_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C11-e003Coalescence-mGAM-p7_S176_R2_001.fastq.gz,workflow/out/trimmed/G111-e003Coalescence-mGAM-p7_S176-trimmed-pair1.fastq.gz,workflow/out/trimmed/G111-e003Coalescence-mGAM-p7_S176-trimmed-pair2.fastq.gz,workflow/out/filter/G111-e003Coalescence-mGAM-p7_S176-filtered.1.fastq.gz,workflow/out/filter/G111-e003Coalescence-mGAM-p7_S176-filtered.2.fastq.gz,G111-e003Coalescence-mGAM-p7_S176
47,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D10-e003Coalescence-mGAM-p7_S187_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D10-e003Coalescence-mGAM-p7_S187_R2_001.fastq.gz,workflow/out/trimmed/H100-e003Coalescence-mGAM-p7_S187-trimmed-pair1.fastq.gz,workflow/out/trimmed/H100-e003Coalescence-mGAM-p7_S187-trimmed-pair2.fastq.gz,workflow/out/filter/H100-e003Coalescence-mGAM-p7_S187-filtered.1.fastq.gz,workflow/out/filter/H100-e003Coalescence-mGAM-p7_S187-filtered.2.fastq.gz,H100-e003Coalescence-mGAM-p7_S187
48,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A10-e003Coalescence-mGAM-p3_S155_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A10-e003Coalescence-mGAM-p3_S155_R2_001.fastq.gz,workflow/out/trimmed/E100-e003Coalescence-mGAM-p3_S155-trimmed-pair1.fastq.gz,workflow/out/trimmed/E100-e003Coalescence-mGAM-p3_S155-trimmed-pair2.fastq.gz,workflow/out/filter/E100-e003Coalescence-mGAM-p3_S155-filtered.1.fastq.gz,workflow/out/filter/E100-e003Coalescence-mGAM-p3_S155-filtered.2.fastq.gz,E100-e003Coalescence-mGAM-p3_S155
49,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A3-e003Coalescence-mGAM-p5_S50_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A3-e003Coalescence-mGAM-p5_S50_R2_001.fastq.gz,workflow/out/trimmed/E3-e003Coalescence-mGAM-p5_S50-trimmed-pair1.fastq.gz,workflow/out/trimmed/E3-e003Coalescence-mGAM-p5_S50-trimmed-pair2.fastq.gz,workflow/out/filter/E3-e003Coalescence-mGAM-p5_S50-filtered.1.fastq.gz,workflow/out/filter/E3-e003Coalescence-mGAM-p5_S50-filtered.2.fastq.gz,E3-e003Coalescence-mGAM-p5_S50
50,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B5-e003Coalescence-mGAM-p3_S72_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B5-e003Coalescence-mGAM-p3_S72_R2_001.fastq.gz,workflow/out/trimmed/F5-e003Coalescence-mGAM-p3_S72-trimmed-pair1.fastq.gz,workflow/out/trimmed/F5-e003Coalescence-mGAM-p3_S72-trimmed-pair2.fastq.gz,workflow/out/filter/F5-e003Coalescence-mGAM-p3_S72-filtered.1.fastq.gz,workflow/out/filter/F5-e003Coalescence-mGAM-p3_S72-filtered.2.fastq.gz,F5-e003Coalescence-mGAM-p3_S72
51,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A9-e003Coalescence-mBHI-p7_S102_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A9-e003Coalescence-mBHI-p7_S102_R2_001.fastq.gz,workflow/out/trimmed/E9-e003Coalescence-mBHI-p7_S102-trimmed-pair1.fastq.gz,workflow/out/trimmed/E9-e003Coalescence-mBHI-p7_S102-trimmed-pair2.fastq.gz,workflow/out/filter/E9-e003Coalescence-mBHI-p7_S102-filtered.1.fastq.gz,workflow/out/filter/E9-e003Coalescence-mBHI-p7_S102-filtered.2.fastq.gz,E9-e003Coalescence-mBHI-p7_S102
52,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A5-e003Coalescence-mBHI-p5_S4_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A5-e003Coalescence-mBHI-p5_S4_R2_001.fastq.gz,workflow/out/trimmed/E5-e003Coalescence-mBHI-p5_S4-trimmed-pair1.fastq.gz,workflow/out/trimmed/E5-e003Coalescence-mBHI-p5_S4-trimmed-pair2.fastq.gz,workflow/out/filter/E5-e003Coalescence-mBHI-p5_S4-filtered.1.fastq.gz,workflow/out/filter/E5-e003Coalescence-mBHI-p5_S4-filtered.2.fastq.gz,E5-e003Coalescence-mBHI-p5_S4
53,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B11-e003Coalescence-mGAM-p7_S164_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B11-e003Coalescence-mGAM-p7_S164_R2_001.fastq.gz,workflow/out/trimmed/F111-e003Coalescence-mGAM-p7_S164-trimmed-pair1.fastq.gz,workflow/out/trimmed/F111-e003Coalescence-mGAM-p7_S164-trimmed-pair2.fastq.gz,workflow/out/filter/F111-e003Coalescence-mGAM-p7_S164-filtered.1.fastq.gz,workflow/out/filter/F111-e003Coalescence-mGAM-p7_S164-filtered.2.fastq.gz,F111-e003Coalescence-mGAM-p7_S164
54,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A11-e003Coalescence-mBHI-p5_S8_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A11-e003Coalescence-mBHI-p5_S8_R2_001.fastq.gz,workflow/out/trimmed/E111-e003Coalescence-mBHI-p5_S8-trimmed-pair1.fastq.gz,workflow/out/trimmed/E111-e003Coalescence-mBHI-p5_S8-trimmed-pair2.fastq.gz,workflow/out/filter/E111-e003Coalescence-mBHI-p5_S8-filtered.1.fastq.gz,workflow/out/filter/E111-e003Coalescence-mBHI-p5_S8-filtered.2.fastq.gz,E111-e003Coalescence-mBHI-p5_S8
55,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D10-e003Coalescence-mBHI-p5_S43_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D10-e003Coalescence-mBHI-p5_S43_R2_001.fastq.gz,workflow/out/trimmed/H100-e003Coalescence-mBHI-p5_S43-trimmed-pair1.fastq.gz,workflow/out/trimmed/H100-e003Coalescence-mBHI-p5_S43-trimmed-pair2.fastq.gz,workflow/out/filter/H100-e003Coalescence-mBHI-p5_S43-filtered.1.fastq.gz,workflow/out/filter/H100-e003Coalescence-mBHI-p5_S43-filtered.2.fastq.gz,H100-e003Coalescence-mBHI-p5_S43
56,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C2-e003Coalescence-mGAM-p7_S169_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C2-e003Coalescence-mGAM-p7_S169_R2_001.fastq.gz,workflow/out/trimmed/G2-e003Coalescence-mGAM-p7_S169-trimmed-pair1.fastq.gz,workflow/out/trimmed/G2-e003Coalescence-mGAM-p7_S169-trimmed-pair2.fastq.gz,workflow/out/filter/G2-e003Coalescence-mGAM-p7_S169-filtered.1.fastq.gz,workflow/out/filter/G2-e003Coalescence-mGAM-p7_S169-filtered.2.fastq.gz,G2-e003Coalescence-mGAM-p7_S169
57,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B2-e003Coalescence-mGAM-p5_S61_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B2-e003Coalescence-mGAM-p5_S61_R2_001.fastq.gz,workflow/out/trimmed/F2-e003Coalescence-mGAM-p5_S61-trimmed-pair1.fastq.gz,workflow/out/trimmed/F2-e003Coalescence-mGAM-p5_S61-trimmed-pair2.fastq.gz,workflow/out/filter/F2-e003Coalescence-mGAM-p5_S61-filtered.1.fastq.gz,workflow/out/filter/F2-e003Coalescence-mGAM-p5_S61-filtered.2.fastq.gz,F2-e003Coalescence-mGAM-p5_S61
58,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B5-e003Coalescence-mBHI-p5_S16_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B5-e003Coalescence-mBHI-p5_S16_R2_001.fastq.gz,workflow/out/trimmed/F5-e003Coalescence-mBHI-p5_S16-trimmed-pair1.fastq.gz,workflow/out/trimmed/F5-e003Coalescence-mBHI-p5_S16-trimmed-pair2.fastq.gz,workflow/out/filter/F5-e003Coalescence-mBHI-p5_S16-filtered.1.fastq.gz,workflow/out/filter/F5-e003Coalescence-mBHI-p5_S16-filtered.2.fastq.gz,F5-e003Coalescence-mBHI-p5_S16
59,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B8-e003Coalescence-mGAM-p5_S65_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B8-e003Coalescence-mGAM-p5_S65_R2_001.fastq.gz,workflow/out/trimmed/F8-e003Coalescence-mGAM-p5_S65-trimmed-pair1.fastq.gz,workflow/out/trimmed/F8-e003Coalescence-mGAM-p5_S65-trimmed-pair2.fastq.gz,workflow/out/filter/F8-e003Coalescence-mGAM-p5_S65-filtered.1.fastq.gz,workflow/out/filter/F8-e003Coalescence-mGAM-p5_S65-filtered.2.fastq.gz,F8-e003Coalescence-mGAM-p5_S65
60,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D8-e003Coalescence-mBHI-p7_S137_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D8-e003Coalescence-mBHI-p7_S137_R2_001.fastq.gz,workflow/out/trimmed/H8-e003Coalescence-mBHI-p7_S137-trimmed-pair1.fastq.gz,workflow/out/trimmed/H8-e003Coalescence-mBHI-p7_S137-trimmed-pair2.fastq.gz,workflow/out/filter/H8-e003Coalescence-mBHI-p7_S137-filtered.1.fastq.gz,workflow/out/filter/H8-e003Coalescence-mBHI-p7_S137-filtered.2.fastq.gz,H8-e003Coalescence-mBHI-p7_S137
61,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A11-e003Coalescence-mGAM-p3_S156_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A11-e003Coalescence-mGAM-p3_S156_R2_001.fastq.gz,workflow/out/trimmed/E111-e003Coalescence-mGAM-p3_S156-trimmed-pair1.fastq.gz,workflow/out/trimmed/E111-e003Coalescence-mGAM-p3_S156-trimmed-pair2.fastq.gz,workflow/out/filter/E111-e003Coalescence-mGAM-p3_S156-filtered.1.fastq.gz,workflow/out/filter/E111-e003Coalescence-mGAM-p3_S156-filtered.2.fastq.gz,E111-e003Coalescence-mGAM-p3_S156
62,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D5-e003Coalescence-mBHI-p3_S48_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D5-e003Coalescence-mBHI-p3_S48_R2_001.fastq.gz,workflow/out/trimmed/H5-e003Coalescence-mBHI-p3_S48-trimmed-pair1.fastq.gz,workflow/out/trimmed/H5-e003Coalescence-mBHI-p3_S48-trimmed-pair2.fastq.gz,workflow/out/filter/H5-e003Coalescence-mBHI-p3_S48-filtered.1.fastq.gz,workflow/out/filter/H5-e003Coalescence-mBHI-p3_S48-filtered.2.fastq.gz,H5-e003Coalescence-mBHI-p3_S48
63,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C9-e003Coalescence-mGAM-p5_S78_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C9-e003Coalescence-mGAM-p5_S78_R2_001.fastq.gz,workflow/out/trimmed/G9-e003Coalescence-mGAM-p5_S78-trimmed-pair1.fastq.gz,workflow/out/trimmed/G9-e003Coalescence-mGAM-p5_S78-trimmed-pair2.fastq.gz,workflow/out/filter/G9-e003Coalescence-mGAM-p5_S78-filtered.1.fastq.gz,workflow/out/filter/G9-e003Coalescence-mGAM-p5_S78-filtered.2.fastq.gz,G9-e003Coalescence-mGAM-p5_S78
64,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A2-e003Coalescence-mBHI-p5_S1_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A2-e003Coalescence-mBHI-p5_S1_R2_001.fastq.gz,workflow/out/trimmed/E2-e003Coalescence-mBHI-p5_S1-trimmed-pair1.fastq.gz,workflow/out/trimmed/E2-e003Coalescence-mBHI-p5_S1-trimmed-pair2.fastq.gz,workflow/out/filter/E2-e003Coalescence-mBHI-p5_S1-filtered.1.fastq.gz,workflow/out/filter/E2-e003Coalescence-mBHI-p5_S1-filtered.2.fastq.gz,E2-e003Coalescence-mBHI-p5_S1
65,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A2-e003Coalescence-mBHI-p3_S9_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A2-e003Coalescence-mBHI-p3_S9_R2_001.fastq.gz,workflow/out/trimmed/E2-e003Coalescence-mBHI-p3_S9-trimmed-pair1.fastq.gz,workflow/out/trimmed/E2-e003Coalescence-mBHI-p3_S9-trimmed-pair2.fastq.gz,workflow/out/filter/E2-e003Coalescence-mBHI-p3_S9-filtered.1.fastq.gz,workflow/out/filter/E2-e003Coalescence-mBHI-p3_S9-filtered.2.fastq.gz,E2-e003Coalescence-mBHI-p3_S9
66,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C8-e003Coalescence-mGAM-p5_S77_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C8-e003Coalescence-mGAM-p5_S77_R2_001.fastq.gz,workflow/out/trimmed/G8-e003Coalescence-mGAM-p5_S77-trimmed-pair1.fastq.gz,workflow/out/trimmed/G8-e003Coalescence-mGAM-p5_S77-trimmed-pair2.fastq.gz,workflow/out/filter/G8-e003Coalescence-mGAM-p5_S77-filtered.1.fastq.gz,workflow/out/filter/G8-e003Coalescence-mGAM-p5_S77-filtered.2.fastq.gz,G8-e003Coalescence-mGAM-p5_S77
67,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C3-e003Coalescence-mBHI-p3_S34_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C3-e003Coalescence-mBHI-p3_S34_R2_001.fastq.gz,workflow/out/trimmed/G3-e003Coalescence-mBHI-p3_S34-trimmed-pair1.fastq.gz,workflow/out/trimmed/G3-e003Coalescence-mBHI-p3_S34-trimmed-pair2.fastq.gz,workflow/out/filter/G3-e003Coalescence-mBHI-p3_S34-filtered.1.fastq.gz,workflow/out/filter/G3-e003Coalescence-mBHI-p3_S34-filtered.2.fastq.gz,G3-e003Coalescence-mBHI-p3_S34
68,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C10-e003Coalescence-mBHI-p5_S31_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C10-e003Coalescence-mBHI-p5_S31_R2_001.fastq.gz,workflow/out/trimmed/G100-e003Coalescence-mBHI-p5_S31-trimmed-pair1.fastq.gz,workflow/out/trimmed/G100-e003Coalescence-mBHI-p5_S31-trimmed-pair2.fastq.gz,workflow/out/filter/G100-e003Coalescence-mBHI-p5_S31-filtered.1.fastq.gz,workflow/out/filter/G100-e003Coalescence-mBHI-p5_S31-filtered.2.fastq.gz,G100-e003Coalescence-mBHI-p5_S31
69,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B9-e003Coalescence-mBHI-p3_S118_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B9-e003Coalescence-mBHI-p3_S118_R2_001.fastq.gz,workflow/out/trimmed/F9-e003Coalescence-mBHI-p3_S118-trimmed-pair1.fastq.gz,workflow/out/trimmed/F9-e003Coalescence-mBHI-p3_S118-trimmed-pair2.fastq.gz,workflow/out/filter/F9-e003Coalescence-mBHI-p3_S118-filtered.1.fastq.gz,workflow/out/filter/F9-e003Coalescence-mBHI-p3_S118-filtered.2.fastq.gz,F9-e003Coalescence-mBHI-p3_S118
70,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A11-e003Coalescence-mBHI-p3_S108_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A11-e003Coalescence-mBHI-p3_S108_R2_001.fastq.gz,workflow/out/trimmed/E111-e003Coalescence-mBHI-p3_S108-trimmed-pair1.fastq.gz,workflow/out/trimmed/E111-e003Coalescence-mBHI-p3_S108-trimmed-pair2.fastq.gz,workflow/out/filter/E111-e003Coalescence-mBHI-p3_S108-filtered.1.fastq.gz,workflow/out/filter/E111-e003Coalescence-mBHI-p3_S108-filtered.2.fastq.gz,E111-e003Coalescence-mBHI-p3_S108
71,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B8-e003Coalescence-mGAM-p3_S165_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B8-e003Coalescence-mGAM-p3_S165_R2_001.fastq.gz,workflow/out/trimmed/F8-e003Coalescence-mGAM-p3_S165-trimmed-pair1.fastq.gz,workflow/out/trimmed/F8-e003Coalescence-mGAM-p3_S165-trimmed-pair2.fastq.gz,workflow/out/filter/F8-e003Coalescence-mGAM-p3_S165-filtered.1.fastq.gz,workflow/out/filter/F8-e003Coalescence-mGAM-p3_S165-filtered.2.fastq.gz,F8-e003Coalescence-mGAM-p3_S165
72,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C3-e003Coalescence-mBHI-p5_S26_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C3-e003Coalescence-mBHI-p5_S26_R2_001.fastq.gz,workflow/out/trimmed/G3-e003Coalescence-mBHI-p5_S26-trimmed-pair1.fastq.gz,workflow/out/trimmed/G3-e003Coalescence-mBHI-p5_S26-trimmed-pair2.fastq.gz,workflow/out/filter/G3-e003Coalescence-mBHI-p5_S26-filtered.1.fastq.gz,workflow/out/filter/G3-e003Coalescence-mBHI-p5_S26-filtered.2.fastq.gz,G3-e003Coalescence-mBHI-p5_S26
73,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C5-e003Coalescence-mBHI-p5_S28_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C5-e003Coalescence-mBHI-p5_S28_R2_001.fastq.gz,workflow/out/trimmed/G5-e003Coalescence-mBHI-p5_S28-trimmed-pair1.fastq.gz,workflow/out/trimmed/G5-e003Coalescence-mBHI-p5_S28-trimmed-pair2.fastq.gz,workflow/out/filter/G5-e003Coalescence-mBHI-p5_S28-filtered.1.fastq.gz,workflow/out/filter/G5-e003Coalescence-mBHI-p5_S28-filtered.2.fastq.gz,G5-e003Coalescence-mBHI-p5_S28
74,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D11-e003Coalescence-mGAM-p5_S92_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D11-e003Coalescence-mGAM-p5_S92_R2_001.fastq.gz,workflow/out/trimmed/H111-e003Coalescence-mGAM-p5_S92-trimmed-pair1.fastq.gz,workflow/out/trimmed/H111-e003Coalescence-mGAM-p5_S92-trimmed-pair2.fastq.gz,workflow/out/filter/H111-e003Coalescence-mGAM-p5_S92-filtered.1.fastq.gz,workflow/out/filter/H111-e003Coalescence-mGAM-p5_S92-filtered.2.fastq.gz,H111-e003Coalescence-mGAM-p5_S92
75,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C4-e003Coalescence-mBHI-p3_S35_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C4-e003Coalescence-mBHI-p3_S35_R2_001.fastq.gz,workflow/out/trimmed/G4-e003Coalescence-mBHI-p3_S35-trimmed-pair1.fastq.gz,workflow/out/trimmed/G4-e003Coalescence-mBHI-p3_S35-trimmed-pair2.fastq.gz,workflow/out/filter/G4-e003Coalescence-mBHI-p3_S35-filtered.1.fastq.gz,workflow/out/filter/G4-e003Coalescence-mBHI-p3_S35-filtered.2.fastq.gz,G4-e003Coalescence-mBHI-p3_S35
76,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D9-e003Coalescence-mGAM-p5_S90_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D9-e003Coalescence-mGAM-p5_S90_R2_001.fastq.gz,workflow/out/trimmed/H9-e003Coalescence-mGAM-p5_S90-trimmed-pair1.fastq.gz,workflow/out/trimmed/H9-e003Coalescence-mGAM-p5_S90-trimmed-pair2.fastq.gz,workflow/out/filter/H9-e003Coalescence-mGAM-p5_S90-filtered.1.fastq.gz,workflow/out/filter/H9-e003Coalescence-mGAM-p5_S90-filtered.2.fastq.gz,H9-e003Coalescence-mGAM-p5_S90
77,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D2-e003Coalescence-mBHI-p3_S45_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D2-e003Coalescence-mBHI-p3_S45_R2_001.fastq.gz,workflow/out/trimmed/H2-e003Coalescence-mBHI-p3_S45-trimmed-pair1.fastq.gz,workflow/out/trimmed/H2-e003Coalescence-mBHI-p3_S45-trimmed-pair2.fastq.gz,workflow/out/filter/H2-e003Coalescence-mBHI-p3_S45-filtered.1.fastq.gz,workflow/out/filter/H2-e003Coalescence-mBHI-p3_S45-filtered.2.fastq.gz,H2-e003Coalescence-mBHI-p3_S45
