,read1,read2,trim1,trim2,SampleLane,Sample
46,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C8-e003Assembly-mGAM-p3_S399_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C8-e003Assembly-mGAM-p3_S399_L004_R2_001.fastq.gz,workflow/out/trimmed/C8-e003Assembly-mGAM-p3_S399_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C8-e003Assembly-mGAM-p3_S399_L004-trimmed-pair2.fastq.gz,C8-e003Assembly-mGAM-p3_S399_L004,C8-e003Assembly-mGAM-p3
47,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C2-e003Coalescence-mBHI-p3_S223_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C2-e003Coalescence-mBHI-p3_S223_L004_R2_001.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mBHI-p3_S223_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mBHI-p3_S223_L004-trimmed-pair2.fastq.gz,C2-e003Coalescence-mBHI-p3_S223_L004,C2-e003Coalescence-mBHI-p3
48,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C10-e003Coalescence-mBHI-p3_S320_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C10-e003Coalescence-mBHI-p3_S320_L004_R2_001.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mBHI-p3_S320_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mBHI-p3_S320_L004-trimmed-pair2.fastq.gz,C10-e003Coalescence-mBHI-p3_S320_L004,C10-e003Coalescence-mBHI-p3
49,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A5-e003Coalescence-Inoculumn-mGAM_S442_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A5-e003Coalescence-Inoculumn-mGAM_S442_L004_R2_001.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-Inoculumn-mGAM_S442_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-Inoculumn-mGAM_S442_L004-trimmed-pair2.fastq.gz,A5-e003Coalescence-Inoculumn-mGAM_S442_L004,A5-e003Coalescence-Inoculumn-mGAM
50,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B12-e003Coalescence-mBHI-p3_S310_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B12-e003Coalescence-mBHI-p3_S310_L004_R2_001.fastq.gz,workflow/out/trimmed/B12-e003Coalescence-mBHI-p3_S310_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B12-e003Coalescence-mBHI-p3_S310_L004-trimmed-pair2.fastq.gz,B12-e003Coalescence-mBHI-p3_S310_L004,B12-e003Coalescence-mBHI-p3
51,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B3-e004Assembly-mBHI-p5_S484_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B3-e004Assembly-mBHI-p5_S484_L004_R2_001.fastq.gz,workflow/out/trimmed/B3-e004Assembly-mBHI-p5_S484_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B3-e004Assembly-mBHI-p5_S484_L004-trimmed-pair2.fastq.gz,B3-e004Assembly-mBHI-p5_S484_L004,B3-e004Assembly-mBHI-p5
52,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A5-e003Coalescence-mBHI-inoculumn-redo_S562_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A5-e003Coalescence-mBHI-inoculumn-redo_S562_L004_R2_001.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mBHI-inoculumn-redo_S562_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mBHI-inoculumn-redo_S562_L004-trimmed-pair2.fastq.gz,A5-e003Coalescence-mBHI-inoculumn-redo_S562_L004,A5-e003Coalescence-mBHI-inoculumn-redo
53,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/AM-Fecal_S552_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/AM-Fecal_S552_L004_R2_001.fastq.gz,workflow/out/trimmed/AM-Fecal_S552_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/AM-Fecal_S552_L004-trimmed-pair2.fastq.gz,AM-Fecal_S552_L004,AM-Fecal
54,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A4-e003Coalescence-mBHI-p7_S289_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A4-e003Coalescence-mBHI-p7_S289_L004_R2_001.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mBHI-p7_S289_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mBHI-p7_S289_L004-trimmed-pair2.fastq.gz,A4-e003Coalescence-mBHI-p7_S289_L004,A4-e003Coalescence-mBHI-p7
55,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B11-e003GlycerolRevival-mGAM-p2_S462_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B11-e003GlycerolRevival-mGAM-p2_S462_L004_R2_001.fastq.gz,workflow/out/trimmed/B11-e003GlycerolRevival-mGAM-p2_S462_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B11-e003GlycerolRevival-mGAM-p2_S462_L004-trimmed-pair2.fastq.gz,B11-e003GlycerolRevival-mGAM-p2_S462_L004,B11-e003GlycerolRevival-mGAM-p2
56,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D2-e003Coalescence-Inoculumn-mGAM_S475_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D2-e003Coalescence-Inoculumn-mGAM_S475_L004_R2_001.fastq.gz,workflow/out/trimmed/D2-e003Coalescence-Inoculumn-mGAM_S475_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D2-e003Coalescence-Inoculumn-mGAM_S475_L004-trimmed-pair2.fastq.gz,D2-e003Coalescence-Inoculumn-mGAM_S475_L004,D2-e003Coalescence-Inoculumn-mGAM
57,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B2-e003Coalescence-Inoculumn-mGAM_S451_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B2-e003Coalescence-Inoculumn-mGAM_S451_L004_R2_001.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-Inoculumn-mGAM_S451_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-Inoculumn-mGAM_S451_L004-trimmed-pair2.fastq.gz,B2-e003Coalescence-Inoculumn-mGAM_S451_L004,B2-e003Coalescence-Inoculumn-mGAM
58,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B4-e003Coalescence-mBHI-p7_S301_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B4-e003Coalescence-mBHI-p7_S301_L004_R2_001.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-mBHI-p7_S301_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-mBHI-p7_S301_L004-trimmed-pair2.fastq.gz,B4-e003Coalescence-mBHI-p7_S301_L004,B4-e003Coalescence-mBHI-p7
59,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B11-e003Assembly-mGAM-p3_S390_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B11-e003Assembly-mGAM-p3_S390_L004_R2_001.fastq.gz,workflow/out/trimmed/B11-e003Assembly-mGAM-p3_S390_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B11-e003Assembly-mGAM-p3_S390_L004-trimmed-pair2.fastq.gz,B11-e003Assembly-mGAM-p3_S390_L004,B11-e003Assembly-mGAM-p3
60,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C9-e003Coalescence-mGAM-p3_S367_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C9-e003Coalescence-mGAM-p3_S367_L004_R2_001.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mGAM-p3_S367_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mGAM-p3_S367_L004-trimmed-pair2.fastq.gz,C9-e003Coalescence-mGAM-p3_S367_L004,C9-e003Coalescence-mGAM-p3
61,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C2-e003Coalescence-mBHI-p5_S215_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C2-e003Coalescence-mBHI-p5_S215_L004_R2_001.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mBHI-p5_S215_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mBHI-p5_S215_L004-trimmed-pair2.fastq.gz,C2-e003Coalescence-mBHI-p5_S215_L004,C2-e003Coalescence-mBHI-p5
62,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A11-e003Coalescence-mBHI-p3_S298_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A11-e003Coalescence-mBHI-p3_S298_L004_R2_001.fastq.gz,workflow/out/trimmed/A11-e003Coalescence-mBHI-p3_S298_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A11-e003Coalescence-mBHI-p3_S298_L004-trimmed-pair2.fastq.gz,A11-e003Coalescence-mBHI-p3_S298_L004,A11-e003Coalescence-mBHI-p3
63,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C12-e003Coalescence-mGAM-p3_S370_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C12-e003Coalescence-mGAM-p3_S370_L004_R2_001.fastq.gz,workflow/out/trimmed/C12-e003Coalescence-mGAM-p3_S370_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C12-e003Coalescence-mGAM-p3_S370_L004-trimmed-pair2.fastq.gz,C12-e003Coalescence-mGAM-p3_S370_L004,C12-e003Coalescence-mGAM-p3
64,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e003GlycerolRevival-mBHI-p2_S468_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e003GlycerolRevival-mBHI-p2_S468_L004_R2_001.fastq.gz,workflow/out/trimmed/C3-e003GlycerolRevival-mBHI-p2_S468_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C3-e003GlycerolRevival-mBHI-p2_S468_L004-trimmed-pair2.fastq.gz,C3-e003GlycerolRevival-mBHI-p2_S468_L004,C3-e003GlycerolRevival-mBHI-p2
65,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B11-e003Coalescence-mBHI-p3_S309_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B11-e003Coalescence-mBHI-p3_S309_L004_R2_001.fastq.gz,workflow/out/trimmed/B11-e003Coalescence-mBHI-p3_S309_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B11-e003Coalescence-mBHI-p3_S309_L004-trimmed-pair2.fastq.gz,B11-e003Coalescence-mBHI-p3_S309_L004,B11-e003Coalescence-mBHI-p3
66,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C9-e003GlycerolRevival-mGAM-p2_S472_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C9-e003GlycerolRevival-mGAM-p2_S472_L004_R2_001.fastq.gz,workflow/out/trimmed/C9-e003GlycerolRevival-mGAM-p2_S472_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C9-e003GlycerolRevival-mGAM-p2_S472_L004-trimmed-pair2.fastq.gz,C9-e003GlycerolRevival-mGAM-p2_S472_L004,C9-e003GlycerolRevival-mGAM-p2
67,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D2-e003Coalescence-mGAM-p5_S275_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D2-e003Coalescence-mGAM-p5_S275_L004_R2_001.fastq.gz,workflow/out/trimmed/D2-e003Coalescence-mGAM-p5_S275_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D2-e003Coalescence-mGAM-p5_S275_L004-trimmed-pair2.fastq.gz,D2-e003Coalescence-mGAM-p5_S275_L004,D2-e003Coalescence-mGAM-p5
68,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C8-e003Coalescence-mGAM-p5_S267_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C8-e003Coalescence-mGAM-p5_S267_L004_R2_001.fastq.gz,workflow/out/trimmed/C8-e003Coalescence-mGAM-p5_S267_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C8-e003Coalescence-mGAM-p5_S267_L004-trimmed-pair2.fastq.gz,C8-e003Coalescence-mGAM-p5_S267_L004,C8-e003Coalescence-mGAM-p5
69,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e004Assembly-mBHI-p5_S496_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e004Assembly-mBHI-p5_S496_L004_R2_001.fastq.gz,workflow/out/trimmed/C3-e004Assembly-mBHI-p5_S496_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C3-e004Assembly-mBHI-p5_S496_L004-trimmed-pair2.fastq.gz,C3-e004Assembly-mBHI-p5_S496_L004,C3-e004Assembly-mBHI-p5
70,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D10-e003Assembly-mGAM-p3_S413_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D10-e003Assembly-mGAM-p3_S413_L004_R2_001.fastq.gz,workflow/out/trimmed/D10-e003Assembly-mGAM-p3_S413_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D10-e003Assembly-mGAM-p3_S413_L004-trimmed-pair2.fastq.gz,D10-e003Assembly-mGAM-p3_S413_L004,D10-e003Assembly-mGAM-p3
71,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D11-e003Coalescence-mBHI-p3_S333_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D11-e003Coalescence-mBHI-p3_S333_L004_R2_001.fastq.gz,workflow/out/trimmed/D11-e003Coalescence-mBHI-p3_S333_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D11-e003Coalescence-mBHI-p3_S333_L004-trimmed-pair2.fastq.gz,D11-e003Coalescence-mBHI-p3_S333_L004,D11-e003Coalescence-mBHI-p3
72,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/G4-e004Assembly-epsilon-p5_S545_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/G4-e004Assembly-epsilon-p5_S545_L004_R2_001.fastq.gz,workflow/out/trimmed/G4-e004Assembly-epsilon-p5_S545_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/G4-e004Assembly-epsilon-p5_S545_L004-trimmed-pair2.fastq.gz,G4-e004Assembly-epsilon-p5_S545_L004,G4-e004Assembly-epsilon-p5
73,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C10-e003Coalescence-mBHI-p7_S317_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C10-e003Coalescence-mBHI-p7_S317_L004_R2_001.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mBHI-p7_S317_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mBHI-p7_S317_L004-trimmed-pair2.fastq.gz,C10-e003Coalescence-mBHI-p7_S317_L004,C10-e003Coalescence-mBHI-p7
74,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D3-e003Coalescence-mBHI-p5_S228_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D3-e003Coalescence-mBHI-p5_S228_L004_R2_001.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-mBHI-p5_S228_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-mBHI-p5_S228_L004-trimmed-pair2.fastq.gz,D3-e003Coalescence-mBHI-p5_S228_L004,D3-e003Coalescence-mBHI-p5
75,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e003Coalescence-mBHI-p5_S216_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e003Coalescence-mBHI-p5_S216_L004_R2_001.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mBHI-p5_S216_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mBHI-p5_S216_L004-trimmed-pair2.fastq.gz,C3-e003Coalescence-mBHI-p5_S216_L004,C3-e003Coalescence-mBHI-p5
76,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C2-e003Coalescence-mBHI-p7_S311_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C2-e003Coalescence-mBHI-p7_S311_L004_R2_001.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mBHI-p7_S311_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mBHI-p7_S311_L004-trimmed-pair2.fastq.gz,C2-e003Coalescence-mBHI-p7_S311_L004,C2-e003Coalescence-mBHI-p7
77,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B10-e003Coalescence-mGAM-p7_S353_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B10-e003Coalescence-mGAM-p7_S353_L004_R2_001.fastq.gz,workflow/out/trimmed/B10-e003Coalescence-mGAM-p7_S353_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B10-e003Coalescence-mGAM-p7_S353_L004-trimmed-pair2.fastq.gz,B10-e003Coalescence-mGAM-p7_S353_L004,B10-e003Coalescence-mGAM-p7
78,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C2-e003Coalescence-mBHI-inoculumn-redo_S571_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C2-e003Coalescence-mBHI-inoculumn-redo_S571_L004_R2_001.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mBHI-inoculumn-redo_S571_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mBHI-inoculumn-redo_S571_L004-trimmed-pair2.fastq.gz,C2-e003Coalescence-mBHI-inoculumn-redo_S571_L004,C2-e003Coalescence-mBHI-inoculumn-redo
79,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C10-e003Coalescence-mGAM-p5_S269_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C10-e003Coalescence-mGAM-p5_S269_L004_R2_001.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mGAM-p5_S269_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mGAM-p5_S269_L004-trimmed-pair2.fastq.gz,C10-e003Coalescence-mGAM-p5_S269_L004,C10-e003Coalescence-mGAM-p5
80,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D5-e003Coalescence-mGAM-p5_S278_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D5-e003Coalescence-mGAM-p5_S278_L004_R2_001.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-mGAM-p5_S278_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-mGAM-p5_S278_L004-trimmed-pair2.fastq.gz,D5-e003Coalescence-mGAM-p5_S278_L004,D5-e003Coalescence-mGAM-p5
81,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e003Coalescence-mGAM-p3_S272_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e003Coalescence-mGAM-p3_S272_L004_R2_001.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mGAM-p3_S272_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mGAM-p3_S272_L004-trimmed-pair2.fastq.gz,C3-e003Coalescence-mGAM-p3_S272_L004,C3-e003Coalescence-mGAM-p3
82,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D3-e003Coalescence-mBHI-p7_S324_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D3-e003Coalescence-mBHI-p7_S324_L004_R2_001.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-mBHI-p7_S324_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-mBHI-p7_S324_L004-trimmed-pair2.fastq.gz,D3-e003Coalescence-mBHI-p7_S324_L004,D3-e003Coalescence-mBHI-p7
83,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B2-e004Assembly-mBHI-p3_S479_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B2-e004Assembly-mBHI-p3_S479_L004_R2_001.fastq.gz,workflow/out/trimmed/B2-e004Assembly-mBHI-p3_S479_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B2-e004Assembly-mBHI-p3_S479_L004-trimmed-pair2.fastq.gz,B2-e004Assembly-mBHI-p3_S479_L004,B2-e004Assembly-mBHI-p3
84,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C11-e003GlycerolRevival-mGAM-p2_S474_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C11-e003GlycerolRevival-mGAM-p2_S474_L004_R2_001.fastq.gz,workflow/out/trimmed/C11-e003GlycerolRevival-mGAM-p2_S474_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C11-e003GlycerolRevival-mGAM-p2_S474_L004-trimmed-pair2.fastq.gz,C11-e003GlycerolRevival-mGAM-p2_S474_L004,C11-e003GlycerolRevival-mGAM-p2
85,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C2-e003Coalescence-mGAM-p3_S271_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C2-e003Coalescence-mGAM-p3_S271_L004_R2_001.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mGAM-p3_S271_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mGAM-p3_S271_L004-trimmed-pair2.fastq.gz,C2-e003Coalescence-mGAM-p3_S271_L004,C2-e003Coalescence-mGAM-p3
86,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/E2-e004Assembly-mGAM-p3_S515_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/E2-e004Assembly-mGAM-p3_S515_L004_R2_001.fastq.gz,workflow/out/trimmed/E2-e004Assembly-mGAM-p3_S515_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/E2-e004Assembly-mGAM-p3_S515_L004-trimmed-pair2.fastq.gz,E2-e004Assembly-mGAM-p3_S515_L004,E2-e004Assembly-mGAM-p3
87,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003Assembly-mBHI-p3_S398_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003Assembly-mBHI-p3_S398_L004_R2_001.fastq.gz,workflow/out/trimmed/C5-e003Assembly-mBHI-p3_S398_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C5-e003Assembly-mBHI-p3_S398_L004-trimmed-pair2.fastq.gz,C5-e003Assembly-mBHI-p3_S398_L004,C5-e003Assembly-mBHI-p3
88,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D10-e003Assembly-mGAM-p5_S449_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D10-e003Assembly-mGAM-p5_S449_L004_R2_001.fastq.gz,workflow/out/trimmed/D10-e003Assembly-mGAM-p5_S449_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D10-e003Assembly-mGAM-p5_S449_L004-trimmed-pair2.fastq.gz,D10-e003Assembly-mGAM-p5_S449_L004,D10-e003Assembly-mGAM-p5
89,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B8-e003Coalescence-mBHI-p7_S303_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B8-e003Coalescence-mBHI-p7_S303_L004_R2_001.fastq.gz,workflow/out/trimmed/B8-e003Coalescence-mBHI-p7_S303_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B8-e003Coalescence-mBHI-p7_S303_L004-trimmed-pair2.fastq.gz,B8-e003Coalescence-mBHI-p7_S303_L004,B8-e003Coalescence-mBHI-p7
90,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/BG-Fecal_S558_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/BG-Fecal_S558_L004_R2_001.fastq.gz,workflow/out/trimmed/BG-Fecal_S558_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/BG-Fecal_S558_L004-trimmed-pair2.fastq.gz,BG-Fecal_S558_L004,BG-Fecal
91,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B9-e003Coalescence-mBHI-p5_S208_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B9-e003Coalescence-mBHI-p5_S208_L004_R2_001.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mBHI-p5_S208_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mBHI-p5_S208_L004-trimmed-pair2.fastq.gz,B9-e003Coalescence-mBHI-p5_S208_L004,B9-e003Coalescence-mBHI-p5
