Unnamed: 0,read1,read2,trim1,trim2,SampleLane,Sample,filter1,filter2
219,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003GlycerolRevival-mBHI-p2_S469_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003GlycerolRevival-mBHI-p2_S469_L004_R2_001.fastq.gz,workflow/out/trimmed/C4-e003GlycerolRevival-mBHI-p2-trimmed-pair1.fastq.gz,workflow/out/trimmed/C4-e003GlycerolRevival-mBHI-p2-trimmed-pair2.fastq.gz,C4-e003GlycerolRevival-mBHI-p2_S469_L004,C4-e003GlycerolRevival-mBHI-p2,workflow/out/filter/C4-e003GlycerolRevival-mBHI-p2-trimmed-pair1.fastq.gz,workflow/out/filter/C4-e003GlycerolRevival-mBHI-p2-trimmed-pair2.fastq.gz
220,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D2-e003Assembly-mBHI-p3_S407_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D2-e003Assembly-mBHI-p3_S407_L004_R2_001.fastq.gz,workflow/out/trimmed/D2-e003Assembly-mBHI-p3-trimmed-pair1.fastq.gz,workflow/out/trimmed/D2-e003Assembly-mBHI-p3-trimmed-pair2.fastq.gz,D2-e003Assembly-mBHI-p3_S407_L004,D2-e003Assembly-mBHI-p3,workflow/out/filter/D2-e003Assembly-mBHI-p3-trimmed-pair1.fastq.gz,workflow/out/filter/D2-e003Assembly-mBHI-p3-trimmed-pair2.fastq.gz
235,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D8-e003Assembly-mGAM-p3_S411_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D8-e003Assembly-mGAM-p3_S411_L004_R2_001.fastq.gz,workflow/out/trimmed/D8-e003Assembly-mGAM-p3-trimmed-pair1.fastq.gz,workflow/out/trimmed/D8-e003Assembly-mGAM-p3-trimmed-pair2.fastq.gz,D8-e003Assembly-mGAM-p3_S411_L004,D8-e003Assembly-mGAM-p3,workflow/out/filter/D8-e003Assembly-mGAM-p3-trimmed-pair1.fastq.gz,workflow/out/filter/D8-e003Assembly-mGAM-p3-trimmed-pair2.fastq.gz
241,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003Assembly-mBHI-p3_S397_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003Assembly-mBHI-p3_S397_L004_R2_001.fastq.gz,workflow/out/trimmed/C4-e003Assembly-mBHI-p3-trimmed-pair1.fastq.gz,workflow/out/trimmed/C4-e003Assembly-mBHI-p3-trimmed-pair2.fastq.gz,C4-e003Assembly-mBHI-p3_S397_L004,C4-e003Assembly-mBHI-p3,workflow/out/filter/C4-e003Assembly-mBHI-p3-trimmed-pair1.fastq.gz,workflow/out/filter/C4-e003Assembly-mBHI-p3-trimmed-pair2.fastq.gz
242,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B3-e003Assembly-mBHI-p3_S384_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B3-e003Assembly-mBHI-p3_S384_L004_R2_001.fastq.gz,workflow/out/trimmed/B3-e003Assembly-mBHI-p3-trimmed-pair1.fastq.gz,workflow/out/trimmed/B3-e003Assembly-mBHI-p3-trimmed-pair2.fastq.gz,B3-e003Assembly-mBHI-p3_S384_L004,B3-e003Assembly-mBHI-p3,workflow/out/filter/B3-e003Assembly-mBHI-p3-trimmed-pair1.fastq.gz,workflow/out/filter/B3-e003Assembly-mBHI-p3-trimmed-pair2.fastq.gz
248,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B4-e003Assembly-mBHI-p3_S385_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B4-e003Assembly-mBHI-p3_S385_L004_R2_001.fastq.gz,workflow/out/trimmed/B4-e003Assembly-mBHI-p3-trimmed-pair1.fastq.gz,workflow/out/trimmed/B4-e003Assembly-mBHI-p3-trimmed-pair2.fastq.gz,B4-e003Assembly-mBHI-p3_S385_L004,B4-e003Assembly-mBHI-p3,workflow/out/filter/B4-e003Assembly-mBHI-p3-trimmed-pair1.fastq.gz,workflow/out/filter/B4-e003Assembly-mBHI-p3-trimmed-pair2.fastq.gz
260,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D3-e003Assembly-mBHI-p3_S408_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D3-e003Assembly-mBHI-p3_S408_L004_R2_001.fastq.gz,workflow/out/trimmed/D3-e003Assembly-mBHI-p3-trimmed-pair1.fastq.gz,workflow/out/trimmed/D3-e003Assembly-mBHI-p3-trimmed-pair2.fastq.gz,D3-e003Assembly-mBHI-p3_S408_L004,D3-e003Assembly-mBHI-p3,workflow/out/filter/D3-e003Assembly-mBHI-p3-trimmed-pair1.fastq.gz,workflow/out/filter/D3-e003Assembly-mBHI-p3-trimmed-pair2.fastq.gz
261,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B4-e003Assembly-mBHI-p5_S421_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B4-e003Assembly-mBHI-p5_S421_L004_R2_001.fastq.gz,workflow/out/trimmed/B4-e003Assembly-mBHI-p5-trimmed-pair1.fastq.gz,workflow/out/trimmed/B4-e003Assembly-mBHI-p5-trimmed-pair2.fastq.gz,B4-e003Assembly-mBHI-p5_S421_L004,B4-e003Assembly-mBHI-p5,workflow/out/filter/B4-e003Assembly-mBHI-p5-trimmed-pair1.fastq.gz,workflow/out/filter/B4-e003Assembly-mBHI-p5-trimmed-pair2.fastq.gz
267,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D11-e003Assembly-mGAM-p5_S450_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D11-e003Assembly-mGAM-p5_S450_L004_R2_001.fastq.gz,workflow/out/trimmed/D11-e003Assembly-mGAM-p5-trimmed-pair1.fastq.gz,workflow/out/trimmed/D11-e003Assembly-mGAM-p5-trimmed-pair2.fastq.gz,D11-e003Assembly-mGAM-p5_S450_L004,D11-e003Assembly-mGAM-p5,workflow/out/filter/D11-e003Assembly-mGAM-p5-trimmed-pair1.fastq.gz,workflow/out/filter/D11-e003Assembly-mGAM-p5-trimmed-pair2.fastq.gz
279,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C2-e003Assembly-mBHI-p5_S431_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C2-e003Assembly-mBHI-p5_S431_L004_R2_001.fastq.gz,workflow/out/trimmed/C2-e003Assembly-mBHI-p5-trimmed-pair1.fastq.gz,workflow/out/trimmed/C2-e003Assembly-mBHI-p5-trimmed-pair2.fastq.gz,C2-e003Assembly-mBHI-p5_S431_L004,C2-e003Assembly-mBHI-p5,workflow/out/filter/C2-e003Assembly-mBHI-p5-trimmed-pair1.fastq.gz,workflow/out/filter/C2-e003Assembly-mBHI-p5-trimmed-pair2.fastq.gz
291,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D2-e003Assembly-mBHI-p5_S443_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D2-e003Assembly-mBHI-p5_S443_L004_R2_001.fastq.gz,workflow/out/trimmed/D2-e003Assembly-mBHI-p5-trimmed-pair1.fastq.gz,workflow/out/trimmed/D2-e003Assembly-mBHI-p5-trimmed-pair2.fastq.gz,D2-e003Assembly-mBHI-p5_S443_L004,D2-e003Assembly-mBHI-p5,workflow/out/filter/D2-e003Assembly-mBHI-p5-trimmed-pair1.fastq.gz,workflow/out/filter/D2-e003Assembly-mBHI-p5-trimmed-pair2.fastq.gz
311,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003GlycerolRevival-mBHI-p2_S470_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003GlycerolRevival-mBHI-p2_S470_L004_R2_001.fastq.gz,workflow/out/trimmed/C5-e003GlycerolRevival-mBHI-p2-trimmed-pair1.fastq.gz,workflow/out/trimmed/C5-e003GlycerolRevival-mBHI-p2-trimmed-pair2.fastq.gz,C5-e003GlycerolRevival-mBHI-p2_S470_L004,C5-e003GlycerolRevival-mBHI-p2,workflow/out/filter/C5-e003GlycerolRevival-mBHI-p2-trimmed-pair1.fastq.gz,workflow/out/filter/C5-e003GlycerolRevival-mBHI-p2-trimmed-pair2.fastq.gz
322,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B2-e003Assembly-mBHI-p5_S419_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B2-e003Assembly-mBHI-p5_S419_L004_R2_001.fastq.gz,workflow/out/trimmed/B2-e003Assembly-mBHI-p5-trimmed-pair1.fastq.gz,workflow/out/trimmed/B2-e003Assembly-mBHI-p5-trimmed-pair2.fastq.gz,B2-e003Assembly-mBHI-p5_S419_L004,B2-e003Assembly-mBHI-p5,workflow/out/filter/B2-e003Assembly-mBHI-p5-trimmed-pair1.fastq.gz,workflow/out/filter/B2-e003Assembly-mBHI-p5-trimmed-pair2.fastq.gz
323,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D8-e003Assembly-mGAM-p5_S447_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D8-e003Assembly-mGAM-p5_S447_L004_R2_001.fastq.gz,workflow/out/trimmed/D8-e003Assembly-mGAM-p5-trimmed-pair1.fastq.gz,workflow/out/trimmed/D8-e003Assembly-mGAM-p5-trimmed-pair2.fastq.gz,D8-e003Assembly-mGAM-p5_S447_L004,D8-e003Assembly-mGAM-p5,workflow/out/filter/D8-e003Assembly-mGAM-p5-trimmed-pair1.fastq.gz,workflow/out/filter/D8-e003Assembly-mGAM-p5-trimmed-pair2.fastq.gz
