Sample,filter1,filter2
B_G4_G5_AF_AE_mBHI_mGAM_2_S172,workflow/out/filter/B_G4_G5_AF_AE_mBHI_mGAM_2_S172-filtered.1.fastq.gz,workflow/out/filter/B_G4_G5_AF_AE_mBHI_mGAM_2_S172-filtered.2.fastq.gz
B_G5_G8_AA_AE_mGAM_mGAM_2_S173,workflow/out/filter/B_G5_G8_AA_AE_mGAM_mGAM_2_S173-filtered.1.fastq.gz,workflow/out/filter/B_G5_G8_AA_AE_mGAM_mGAM_2_S173-filtered.2.fastq.gz
B_G6_G9_ACPP_AE_mGAM_mGAM_2_S174,workflow/out/filter/B_G6_G9_ACPP_AE_mGAM_mGAM_2_S174-filtered.1.fastq.gz,workflow/out/filter/B_G6_G9_ACPP_AE_mGAM_mGAM_2_S174-filtered.2.fastq.gz
B_G7_G10_AE_AE_mGAM_mGAM_2_S175,workflow/out/filter/B_G7_G10_AE_AE_mGAM_mGAM_2_S175-filtered.1.fastq.gz,workflow/out/filter/B_G7_G10_AE_AE_mGAM_mGAM_2_S175-filtered.2.fastq.gz
B_G8_G11_AF_AE_mGAM_mGAM_2_S176,workflow/out/filter/B_G8_G11_AF_AE_mGAM_mGAM_2_S176-filtered.1.fastq.gz,workflow/out/filter/B_G8_G11_AF_AE_mGAM_mGAM_2_S176-filtered.2.fastq.gz
B_G9_C8_AA_AE_mGAM_mGAM_4_S177,workflow/out/filter/B_G9_C8_AA_AE_mGAM_mGAM_4_S177-filtered.1.fastq.gz,workflow/out/filter/B_G9_C8_AA_AE_mGAM_mGAM_4_S177-filtered.2.fastq.gz
B_G10_C9_ACPP_AE_mGAM_mGAM_4_S178,workflow/out/filter/B_G10_C9_ACPP_AE_mGAM_mGAM_4_S178-filtered.1.fastq.gz,workflow/out/filter/B_G10_C9_ACPP_AE_mGAM_mGAM_4_S178-filtered.2.fastq.gz
B_G11_C10_AE_AE_mGAM_mGAM_4_S179,workflow/out/filter/B_G11_C10_AE_AE_mGAM_mGAM_4_S179-filtered.1.fastq.gz,workflow/out/filter/B_G11_C10_AE_AE_mGAM_mGAM_4_S179-filtered.2.fastq.gz
B_G12_C11_AF_AE_mGAM_mGAM_4_S180,workflow/out/filter/B_G12_C11_AF_AE_mGAM_mGAM_4_S180-filtered.1.fastq.gz,workflow/out/filter/B_G12_C11_AF_AE_mGAM_mGAM_4_S180-filtered.2.fastq.gz
B_H2_H3_ACPP_AF_mBHI_mGAM_2_S182,workflow/out/filter/B_H2_H3_ACPP_AF_mBHI_mGAM_2_S182-filtered.1.fastq.gz,workflow/out/filter/B_H2_H3_ACPP_AF_mBHI_mGAM_2_S182-filtered.2.fastq.gz
B_H3_H4_AE_AF_mBHI_mGAM_2_S183,workflow/out/filter/B_H3_H4_AE_AF_mBHI_mGAM_2_S183-filtered.1.fastq.gz,workflow/out/filter/B_H3_H4_AE_AF_mBHI_mGAM_2_S183-filtered.2.fastq.gz
B_H4_H5_AF_AF_mBHI_mGAM_2_S184,workflow/out/filter/B_H4_H5_AF_AF_mBHI_mGAM_2_S184-filtered.1.fastq.gz,workflow/out/filter/B_H4_H5_AF_AF_mBHI_mGAM_2_S184-filtered.2.fastq.gz
B_H5_H8_AA_AF_mGAM_mGAM_2_S185,workflow/out/filter/B_H5_H8_AA_AF_mGAM_mGAM_2_S185-filtered.1.fastq.gz,workflow/out/filter/B_H5_H8_AA_AF_mGAM_mGAM_2_S185-filtered.2.fastq.gz
B_H6_H9_ACPP_AF_mGAM_mGAM_2_S186,workflow/out/filter/B_H6_H9_ACPP_AF_mGAM_mGAM_2_S186-filtered.1.fastq.gz,workflow/out/filter/B_H6_H9_ACPP_AF_mGAM_mGAM_2_S186-filtered.2.fastq.gz
B_H7_H10_AE_AF_mGAM_mGAM_2_S187,workflow/out/filter/B_H7_H10_AE_AF_mGAM_mGAM_2_S187-filtered.1.fastq.gz,workflow/out/filter/B_H7_H10_AE_AF_mGAM_mGAM_2_S187-filtered.2.fastq.gz
B_H8_H11_AF_AF_mGAM_mGAM_2_S188,workflow/out/filter/B_H8_H11_AF_AF_mGAM_mGAM_2_S188-filtered.1.fastq.gz,workflow/out/filter/B_H8_H11_AF_AF_mGAM_mGAM_2_S188-filtered.2.fastq.gz
B_H9_D8_AA_AF_mGAM_mGAM_4_S189,workflow/out/filter/B_H9_D8_AA_AF_mGAM_mGAM_4_S189-filtered.1.fastq.gz,workflow/out/filter/B_H9_D8_AA_AF_mGAM_mGAM_4_S189-filtered.2.fastq.gz
B_H10_D9_ACPP_AF_mGAM_mGAM_4_S190,workflow/out/filter/B_H10_D9_ACPP_AF_mGAM_mGAM_4_S190-filtered.1.fastq.gz,workflow/out/filter/B_H10_D9_ACPP_AF_mGAM_mGAM_4_S190-filtered.2.fastq.gz
B_H11_D10_AE_AF_mGAM_mGAM_4_S191,workflow/out/filter/B_H11_D10_AE_AF_mGAM_mGAM_4_S191-filtered.1.fastq.gz,workflow/out/filter/B_H11_D10_AE_AF_mGAM_mGAM_4_S191-filtered.2.fastq.gz
B_H12_D11_AF_AF_mGAM_mGAM_4_S192,workflow/out/filter/B_H12_D11_AF_AF_mGAM_mGAM_4_S192-filtered.1.fastq.gz,workflow/out/filter/B_H12_D11_AF_AF_mGAM_mGAM_4_S192-filtered.2.fastq.gz
C_A1_A2_AA_AA_mBHI_mBHI_6_S193,workflow/out/filter/C_A1_A2_AA_AA_mBHI_mBHI_6_S193-filtered.1.fastq.gz,workflow/out/filter/C_A1_A2_AA_AA_mBHI_mBHI_6_S193-filtered.2.fastq.gz
C_A3_A4_AE_AA_mBHI_mBHI_6_S195,workflow/out/filter/C_A3_A4_AE_AA_mBHI_mBHI_6_S195-filtered.1.fastq.gz,workflow/out/filter/C_A3_A4_AE_AA_mBHI_mBHI_6_S195-filtered.2.fastq.gz
C_A4_A5_AF_AA_mBHI_mBHI_6_S196,workflow/out/filter/C_A4_A5_AF_AA_mBHI_mBHI_6_S196-filtered.1.fastq.gz,workflow/out/filter/C_A4_A5_AF_AA_mBHI_mBHI_6_S196-filtered.2.fastq.gz
C_A5_A8_AA_AA_mGAM_mBHI_6_S197,workflow/out/filter/C_A5_A8_AA_AA_mGAM_mBHI_6_S197-filtered.1.fastq.gz,workflow/out/filter/C_A5_A8_AA_AA_mGAM_mBHI_6_S197-filtered.2.fastq.gz
C_A7_A10_AE_AA_mGAM_mBHI_6_S199,workflow/out/filter/C_A7_A10_AE_AA_mGAM_mBHI_6_S199-filtered.1.fastq.gz,workflow/out/filter/C_A7_A10_AE_AA_mGAM_mBHI_6_S199-filtered.2.fastq.gz
C_A9_E2_AA_AA_mBHI_mBHI_4_S201,workflow/out/filter/C_A9_E2_AA_AA_mBHI_mBHI_4_S201-filtered.1.fastq.gz,workflow/out/filter/C_A9_E2_AA_AA_mBHI_mBHI_4_S201-filtered.2.fastq.gz
C_A11_E4_AE_AA_mBHI_mBHI_4_S203,workflow/out/filter/C_A11_E4_AE_AA_mBHI_mBHI_4_S203-filtered.1.fastq.gz,workflow/out/filter/C_A11_E4_AE_AA_mBHI_mBHI_4_S203-filtered.2.fastq.gz
C_C1_C2_AA_AE_mBHI_mBHI_6_S217,workflow/out/filter/C_C1_C2_AA_AE_mBHI_mBHI_6_S217-filtered.1.fastq.gz,workflow/out/filter/C_C1_C2_AA_AE_mBHI_mBHI_6_S217-filtered.2.fastq.gz
C_C3_C4_AE_AE_mBHI_mBHI_6_S219,workflow/out/filter/C_C3_C4_AE_AE_mBHI_mBHI_6_S219-filtered.1.fastq.gz,workflow/out/filter/C_C3_C4_AE_AE_mBHI_mBHI_6_S219-filtered.2.fastq.gz
C_C4_C5_AF_AE_mBHI_mBHI_6_S220,workflow/out/filter/C_C4_C5_AF_AE_mBHI_mBHI_6_S220-filtered.1.fastq.gz,workflow/out/filter/C_C4_C5_AF_AE_mBHI_mBHI_6_S220-filtered.2.fastq.gz
C_C5_C8_AA_AE_mGAM_mBHI_6_S221,workflow/out/filter/C_C5_C8_AA_AE_mGAM_mBHI_6_S221-filtered.1.fastq.gz,workflow/out/filter/C_C5_C8_AA_AE_mGAM_mBHI_6_S221-filtered.2.fastq.gz
C_C7_C10_AE_AE_mGAM_mBHI_6_S223,workflow/out/filter/C_C7_C10_AE_AE_mGAM_mBHI_6_S223-filtered.1.fastq.gz,workflow/out/filter/C_C7_C10_AE_AE_mGAM_mBHI_6_S223-filtered.2.fastq.gz
C_C8_C11_AF_AE_mGAM_mBHI_6_S224,workflow/out/filter/C_C8_C11_AF_AE_mGAM_mBHI_6_S224-filtered.1.fastq.gz,workflow/out/filter/C_C8_C11_AF_AE_mGAM_mBHI_6_S224-filtered.2.fastq.gz
C_C9_G2_AA_AE_mBHI_mBHI_4_S225,workflow/out/filter/C_C9_G2_AA_AE_mBHI_mBHI_4_S225-filtered.1.fastq.gz,workflow/out/filter/C_C9_G2_AA_AE_mBHI_mBHI_4_S225-filtered.2.fastq.gz
C_C11_G4_AE_AE_mBHI_mBHI_4_S227,workflow/out/filter/C_C11_G4_AE_AE_mBHI_mBHI_4_S227-filtered.1.fastq.gz,workflow/out/filter/C_C11_G4_AE_AE_mBHI_mBHI_4_S227-filtered.2.fastq.gz
C_C12_G5_AF_AE_mBHI_mBHI_4_S228,workflow/out/filter/C_C12_G5_AF_AE_mBHI_mBHI_4_S228-filtered.1.fastq.gz,workflow/out/filter/C_C12_G5_AF_AE_mBHI_mBHI_4_S228-filtered.2.fastq.gz
C_D1_D2_AA_AF_mBHI_mBHI_6_S229,workflow/out/filter/C_D1_D2_AA_AF_mBHI_mBHI_6_S229-filtered.1.fastq.gz,workflow/out/filter/C_D1_D2_AA_AF_mBHI_mBHI_6_S229-filtered.2.fastq.gz
C_D3_D4_AE_AF_mBHI_mBHI_6_S231,workflow/out/filter/C_D3_D4_AE_AF_mBHI_mBHI_6_S231-filtered.1.fastq.gz,workflow/out/filter/C_D3_D4_AE_AF_mBHI_mBHI_6_S231-filtered.2.fastq.gz
C_D5_D8_AA_AF_mGAM_mBHI_6_S233,workflow/out/filter/C_D5_D8_AA_AF_mGAM_mBHI_6_S233-filtered.1.fastq.gz,workflow/out/filter/C_D5_D8_AA_AF_mGAM_mBHI_6_S233-filtered.2.fastq.gz
C_D7_D10_AE_AF_mGAM_mBHI_6_S235,workflow/out/filter/C_D7_D10_AE_AF_mGAM_mBHI_6_S235-filtered.1.fastq.gz,workflow/out/filter/C_D7_D10_AE_AF_mGAM_mBHI_6_S235-filtered.2.fastq.gz
C_D8_D11_AF_AF_mGAM_mBHI_6_S236,workflow/out/filter/C_D8_D11_AF_AF_mGAM_mBHI_6_S236-filtered.1.fastq.gz,workflow/out/filter/C_D8_D11_AF_AF_mGAM_mBHI_6_S236-filtered.2.fastq.gz
C_D9_H2_AA_AF_mBHI_mBHI_4_S237,workflow/out/filter/C_D9_H2_AA_AF_mBHI_mBHI_4_S237-filtered.1.fastq.gz,workflow/out/filter/C_D9_H2_AA_AF_mBHI_mBHI_4_S237-filtered.2.fastq.gz
C_D11_H4_AE_AF_mBHI_mBHI_4_S239,workflow/out/filter/C_D11_H4_AE_AF_mBHI_mBHI_4_S239-filtered.1.fastq.gz,workflow/out/filter/C_D11_H4_AE_AF_mBHI_mBHI_4_S239-filtered.2.fastq.gz
C_E3_A4_AE_AA_mBHI_mGAM_6_S243,workflow/out/filter/C_E3_A4_AE_AA_mBHI_mGAM_6_S243-filtered.1.fastq.gz,workflow/out/filter/C_E3_A4_AE_AA_mBHI_mGAM_6_S243-filtered.2.fastq.gz
C_E4_A5_AF_AA_mBHI_mGAM_6_S244,workflow/out/filter/C_E4_A5_AF_AA_mBHI_mGAM_6_S244-filtered.1.fastq.gz,workflow/out/filter/C_E4_A5_AF_AA_mBHI_mGAM_6_S244-filtered.2.fastq.gz
C_E5_A8_AA_AA_mGAM_mGAM_6_S245,workflow/out/filter/C_E5_A8_AA_AA_mGAM_mGAM_6_S245-filtered.1.fastq.gz,workflow/out/filter/C_E5_A8_AA_AA_mGAM_mGAM_6_S245-filtered.2.fastq.gz
C_E7_A10_AE_AA_mGAM_mGAM_6_S247,workflow/out/filter/C_E7_A10_AE_AA_mGAM_mGAM_6_S247-filtered.1.fastq.gz,workflow/out/filter/C_E7_A10_AE_AA_mGAM_mGAM_6_S247-filtered.2.fastq.gz
C_E8_A11_AF_AA_mGAM_mGAM_6_S248,workflow/out/filter/C_E8_A11_AF_AA_mGAM_mGAM_6_S248-filtered.1.fastq.gz,workflow/out/filter/C_E8_A11_AF_AA_mGAM_mGAM_6_S248-filtered.2.fastq.gz
C_E9_E2_AA_AA_mBHI_mGAM_4_S249,workflow/out/filter/C_E9_E2_AA_AA_mBHI_mGAM_4_S249-filtered.1.fastq.gz,workflow/out/filter/C_E9_E2_AA_AA_mBHI_mGAM_4_S249-filtered.2.fastq.gz
C_E11_E4_AE_AA_mBHI_mGAM_4_S251,workflow/out/filter/C_E11_E4_AE_AA_mBHI_mGAM_4_S251-filtered.1.fastq.gz,workflow/out/filter/C_E11_E4_AE_AA_mBHI_mGAM_4_S251-filtered.2.fastq.gz
C_E12_E5_AF_AA_mBHI_mGAM_4_S252,workflow/out/filter/C_E12_E5_AF_AA_mBHI_mGAM_4_S252-filtered.1.fastq.gz,workflow/out/filter/C_E12_E5_AF_AA_mBHI_mGAM_4_S252-filtered.2.fastq.gz
C_G1_C2_AA_AE_mBHI_mGAM_6_S265,workflow/out/filter/C_G1_C2_AA_AE_mBHI_mGAM_6_S265-filtered.1.fastq.gz,workflow/out/filter/C_G1_C2_AA_AE_mBHI_mGAM_6_S265-filtered.2.fastq.gz
C_G3_C4_AE_AE_mBHI_mGAM_6_S267,workflow/out/filter/C_G3_C4_AE_AE_mBHI_mGAM_6_S267-filtered.1.fastq.gz,workflow/out/filter/C_G3_C4_AE_AE_mBHI_mGAM_6_S267-filtered.2.fastq.gz
C_G4_C5_AF_AE_mBHI_mGAM_6_S268,workflow/out/filter/C_G4_C5_AF_AE_mBHI_mGAM_6_S268-filtered.1.fastq.gz,workflow/out/filter/C_G4_C5_AF_AE_mBHI_mGAM_6_S268-filtered.2.fastq.gz
C_G5_C8_AA_AE_mGAM_mGAM_6_S269,workflow/out/filter/C_G5_C8_AA_AE_mGAM_mGAM_6_S269-filtered.1.fastq.gz,workflow/out/filter/C_G5_C8_AA_AE_mGAM_mGAM_6_S269-filtered.2.fastq.gz
C_G7_C10_AE_AE_mGAM_mGAM_6_S271,workflow/out/filter/C_G7_C10_AE_AE_mGAM_mGAM_6_S271-filtered.1.fastq.gz,workflow/out/filter/C_G7_C10_AE_AE_mGAM_mGAM_6_S271-filtered.2.fastq.gz
C_G8_C11_AF_AE_mGAM_mGAM_6_S272,workflow/out/filter/C_G8_C11_AF_AE_mGAM_mGAM_6_S272-filtered.1.fastq.gz,workflow/out/filter/C_G8_C11_AF_AE_mGAM_mGAM_6_S272-filtered.2.fastq.gz
C_G9_G2_AA_AE_mBHI_mGAM_4_S273,workflow/out/filter/C_G9_G2_AA_AE_mBHI_mGAM_4_S273-filtered.1.fastq.gz,workflow/out/filter/C_G9_G2_AA_AE_mBHI_mGAM_4_S273-filtered.2.fastq.gz
C_G11_G4_AE_AE_mBHI_mGAM_4_S275,workflow/out/filter/C_G11_G4_AE_AE_mBHI_mGAM_4_S275-filtered.1.fastq.gz,workflow/out/filter/C_G11_G4_AE_AE_mBHI_mGAM_4_S275-filtered.2.fastq.gz
C_G12_G5_AF_AE_mBHI_mGAM_4_S276,workflow/out/filter/C_G12_G5_AF_AE_mBHI_mGAM_4_S276-filtered.1.fastq.gz,workflow/out/filter/C_G12_G5_AF_AE_mBHI_mGAM_4_S276-filtered.2.fastq.gz
C_H3_D4_AE_AF_mBHI_mGAM_6_S279,workflow/out/filter/C_H3_D4_AE_AF_mBHI_mGAM_6_S279-filtered.1.fastq.gz,workflow/out/filter/C_H3_D4_AE_AF_mBHI_mGAM_6_S279-filtered.2.fastq.gz
C_H4_D5_AF_AF_mBHI_mGAM_6_S280,workflow/out/filter/C_H4_D5_AF_AF_mBHI_mGAM_6_S280-filtered.1.fastq.gz,workflow/out/filter/C_H4_D5_AF_AF_mBHI_mGAM_6_S280-filtered.2.fastq.gz
C_H5_D8_AA_AF_mGAM_mGAM_6_S281,workflow/out/filter/C_H5_D8_AA_AF_mGAM_mGAM_6_S281-filtered.1.fastq.gz,workflow/out/filter/C_H5_D8_AA_AF_mGAM_mGAM_6_S281-filtered.2.fastq.gz
C_H7_D10_AE_AF_mGAM_mGAM_6_S283,workflow/out/filter/C_H7_D10_AE_AF_mGAM_mGAM_6_S283-filtered.1.fastq.gz,workflow/out/filter/C_H7_D10_AE_AF_mGAM_mGAM_6_S283-filtered.2.fastq.gz
C_H8_D11_AF_AF_mGAM_mGAM_6_S284,workflow/out/filter/C_H8_D11_AF_AF_mGAM_mGAM_6_S284-filtered.1.fastq.gz,workflow/out/filter/C_H8_D11_AF_AF_mGAM_mGAM_6_S284-filtered.2.fastq.gz
C_H9_H2_AA_AF_mBHI_mGAM_4_S285,workflow/out/filter/C_H9_H2_AA_AF_mBHI_mGAM_4_S285-filtered.1.fastq.gz,workflow/out/filter/C_H9_H2_AA_AF_mBHI_mGAM_4_S285-filtered.2.fastq.gz
C_H11_H4_AE_AF_mBHI_mGAM_4_S287,workflow/out/filter/C_H11_H4_AE_AF_mBHI_mGAM_4_S287-filtered.1.fastq.gz,workflow/out/filter/C_H11_H4_AE_AF_mBHI_mGAM_4_S287-filtered.2.fastq.gz
C_H12_H5_AF_AF_mBHI_mGAM_4_S288,workflow/out/filter/C_H12_H5_AF_AF_mBHI_mGAM_4_S288-filtered.1.fastq.gz,workflow/out/filter/C_H12_H5_AF_AF_mBHI_mGAM_4_S288-filtered.2.fastq.gz
D_A3_A4_AE_AA_mBHI_mBHI_6_S291,workflow/out/filter/D_A3_A4_AE_AA_mBHI_mBHI_6_S291-filtered.1.fastq.gz,workflow/out/filter/D_A3_A4_AE_AA_mBHI_mBHI_6_S291-filtered.2.fastq.gz
D_A4_A5_AF_AA_mBHI_mBHI_6_S292,workflow/out/filter/D_A4_A5_AF_AA_mBHI_mBHI_6_S292-filtered.1.fastq.gz,workflow/out/filter/D_A4_A5_AF_AA_mBHI_mBHI_6_S292-filtered.2.fastq.gz
D_A6_A9_ACPP_AA_mGAM_mBHI_6_S294,workflow/out/filter/D_A6_A9_ACPP_AA_mGAM_mBHI_6_S294-filtered.1.fastq.gz,workflow/out/filter/D_A6_A9_ACPP_AA_mGAM_mBHI_6_S294-filtered.2.fastq.gz
D_A7_A10_AE_AA_mGAM_mBHI_6_S295,workflow/out/filter/D_A7_A10_AE_AA_mGAM_mBHI_6_S295-filtered.1.fastq.gz,workflow/out/filter/D_A7_A10_AE_AA_mGAM_mBHI_6_S295-filtered.2.fastq.gz
D_A8_A11_AF_AA_mGAM_mBHI_6_S296,workflow/out/filter/D_A8_A11_AF_AA_mGAM_mBHI_6_S296-filtered.1.fastq.gz,workflow/out/filter/D_A8_A11_AF_AA_mGAM_mBHI_6_S296-filtered.2.fastq.gz
D_A9_E8_AA_AA_mGAM_mBHI_4_S297,workflow/out/filter/D_A9_E8_AA_AA_mGAM_mBHI_4_S297-filtered.1.fastq.gz,workflow/out/filter/D_A9_E8_AA_AA_mGAM_mBHI_4_S297-filtered.2.fastq.gz
D_A11_E10_AE_AA_mGAM_mBHI_4_S299,workflow/out/filter/D_A11_E10_AE_AA_mGAM_mBHI_4_S299-filtered.1.fastq.gz,workflow/out/filter/D_A11_E10_AE_AA_mGAM_mBHI_4_S299-filtered.2.fastq.gz
D_A12_E11_AF_AA_mGAM_mBHI_4_S300,workflow/out/filter/D_A12_E11_AF_AA_mGAM_mBHI_4_S300-filtered.1.fastq.gz,workflow/out/filter/D_A12_E11_AF_AA_mGAM_mBHI_4_S300-filtered.2.fastq.gz
D_C1_C2_AA_AE_mBHI_mBHI_6_S313,workflow/out/filter/D_C1_C2_AA_AE_mBHI_mBHI_6_S313-filtered.1.fastq.gz,workflow/out/filter/D_C1_C2_AA_AE_mBHI_mBHI_6_S313-filtered.2.fastq.gz
D_C3_C4_AE_AE_mBHI_mBHI_6_S315,workflow/out/filter/D_C3_C4_AE_AE_mBHI_mBHI_6_S315-filtered.1.fastq.gz,workflow/out/filter/D_C3_C4_AE_AE_mBHI_mBHI_6_S315-filtered.2.fastq.gz
D_C4_C5_AF_AE_mBHI_mBHI_6_S316,workflow/out/filter/D_C4_C5_AF_AE_mBHI_mBHI_6_S316-filtered.1.fastq.gz,workflow/out/filter/D_C4_C5_AF_AE_mBHI_mBHI_6_S316-filtered.2.fastq.gz
D_C5_C8_AA_AE_mGAM_mBHI_6_S317,workflow/out/filter/D_C5_C8_AA_AE_mGAM_mBHI_6_S317-filtered.1.fastq.gz,workflow/out/filter/D_C5_C8_AA_AE_mGAM_mBHI_6_S317-filtered.2.fastq.gz
D_C6_C9_ACPP_AE_mGAM_mBHI_6_S318,workflow/out/filter/D_C6_C9_ACPP_AE_mGAM_mBHI_6_S318-filtered.1.fastq.gz,workflow/out/filter/D_C6_C9_ACPP_AE_mGAM_mBHI_6_S318-filtered.2.fastq.gz
D_C7_C10_AE_AE_mGAM_mBHI_6_S319,workflow/out/filter/D_C7_C10_AE_AE_mGAM_mBHI_6_S319-filtered.1.fastq.gz,workflow/out/filter/D_C7_C10_AE_AE_mGAM_mBHI_6_S319-filtered.2.fastq.gz
D_C8_C11_AF_AE_mGAM_mBHI_6_S320,workflow/out/filter/D_C8_C11_AF_AE_mGAM_mBHI_6_S320-filtered.1.fastq.gz,workflow/out/filter/D_C8_C11_AF_AE_mGAM_mBHI_6_S320-filtered.2.fastq.gz
D_C9_G8_AA_AE_mGAM_mBHI_4_S321,workflow/out/filter/D_C9_G8_AA_AE_mGAM_mBHI_4_S321-filtered.1.fastq.gz,workflow/out/filter/D_C9_G8_AA_AE_mGAM_mBHI_4_S321-filtered.2.fastq.gz
D_C11_G10_AE_AE_mGAM_mBHI_4_S323,workflow/out/filter/D_C11_G10_AE_AE_mGAM_mBHI_4_S323-filtered.1.fastq.gz,workflow/out/filter/D_C11_G10_AE_AE_mGAM_mBHI_4_S323-filtered.2.fastq.gz
D_C12_G11_AF_AE_mGAM_mBHI_4_S324,workflow/out/filter/D_C12_G11_AF_AE_mGAM_mBHI_4_S324-filtered.1.fastq.gz,workflow/out/filter/D_C12_G11_AF_AE_mGAM_mBHI_4_S324-filtered.2.fastq.gz
D_D1_D2_AA_AF_mBHI_mBHI_6_S325,workflow/out/filter/D_D1_D2_AA_AF_mBHI_mBHI_6_S325-filtered.1.fastq.gz,workflow/out/filter/D_D1_D2_AA_AF_mBHI_mBHI_6_S325-filtered.2.fastq.gz
D_D3_D4_AE_AF_mBHI_mBHI_6_S327,workflow/out/filter/D_D3_D4_AE_AF_mBHI_mBHI_6_S327-filtered.1.fastq.gz,workflow/out/filter/D_D3_D4_AE_AF_mBHI_mBHI_6_S327-filtered.2.fastq.gz
D_D5_D8_AA_AF_mGAM_mBHI_6_S329,workflow/out/filter/D_D5_D8_AA_AF_mGAM_mBHI_6_S329-filtered.1.fastq.gz,workflow/out/filter/D_D5_D8_AA_AF_mGAM_mBHI_6_S329-filtered.2.fastq.gz
D_D6_D9_ACPP_AF_mGAM_mBHI_6_S330,workflow/out/filter/D_D6_D9_ACPP_AF_mGAM_mBHI_6_S330-filtered.1.fastq.gz,workflow/out/filter/D_D6_D9_ACPP_AF_mGAM_mBHI_6_S330-filtered.2.fastq.gz
D_D7_D10_AE_AF_mGAM_mBHI_6_S331,workflow/out/filter/D_D7_D10_AE_AF_mGAM_mBHI_6_S331-filtered.1.fastq.gz,workflow/out/filter/D_D7_D10_AE_AF_mGAM_mBHI_6_S331-filtered.2.fastq.gz
D_D8_D11_AF_AF_mGAM_mBHI_6_S332,workflow/out/filter/D_D8_D11_AF_AF_mGAM_mBHI_6_S332-filtered.1.fastq.gz,workflow/out/filter/D_D8_D11_AF_AF_mGAM_mBHI_6_S332-filtered.2.fastq.gz
D_D9_H8_AA_AF_mGAM_mBHI_4_S333,workflow/out/filter/D_D9_H8_AA_AF_mGAM_mBHI_4_S333-filtered.1.fastq.gz,workflow/out/filter/D_D9_H8_AA_AF_mGAM_mBHI_4_S333-filtered.2.fastq.gz
D_D11_H10_AE_AF_mGAM_mBHI_4_S335,workflow/out/filter/D_D11_H10_AE_AF_mGAM_mBHI_4_S335-filtered.1.fastq.gz,workflow/out/filter/D_D11_H10_AE_AF_mGAM_mBHI_4_S335-filtered.2.fastq.gz
D_D12_H11_AF_AF_mGAM_mBHI_4_S336,workflow/out/filter/D_D12_H11_AF_AF_mGAM_mBHI_4_S336-filtered.1.fastq.gz,workflow/out/filter/D_D12_H11_AF_AF_mGAM_mBHI_4_S336-filtered.2.fastq.gz
D_E1_A2_AA_AA_mBHI_mGAM_6_S337,workflow/out/filter/D_E1_A2_AA_AA_mBHI_mGAM_6_S337-filtered.1.fastq.gz,workflow/out/filter/D_E1_A2_AA_AA_mBHI_mGAM_6_S337-filtered.2.fastq.gz
D_E3_A4_AE_AA_mBHI_mGAM_6_S339,workflow/out/filter/D_E3_A4_AE_AA_mBHI_mGAM_6_S339-filtered.1.fastq.gz,workflow/out/filter/D_E3_A4_AE_AA_mBHI_mGAM_6_S339-filtered.2.fastq.gz
D_E4_A5_AF_AA_mBHI_mGAM_6_S340,workflow/out/filter/D_E4_A5_AF_AA_mBHI_mGAM_6_S340-filtered.1.fastq.gz,workflow/out/filter/D_E4_A5_AF_AA_mBHI_mGAM_6_S340-filtered.2.fastq.gz
D_E5_A8_AA_AA_mGAM_mGAM_6_S341,workflow/out/filter/D_E5_A8_AA_AA_mGAM_mGAM_6_S341-filtered.1.fastq.gz,workflow/out/filter/D_E5_A8_AA_AA_mGAM_mGAM_6_S341-filtered.2.fastq.gz
D_E6_A9_ACPP_AA_mGAM_mGAM_6_S342,workflow/out/filter/D_E6_A9_ACPP_AA_mGAM_mGAM_6_S342-filtered.1.fastq.gz,workflow/out/filter/D_E6_A9_ACPP_AA_mGAM_mGAM_6_S342-filtered.2.fastq.gz
D_E7_A10_AE_AA_mGAM_mGAM_6_S343,workflow/out/filter/D_E7_A10_AE_AA_mGAM_mGAM_6_S343-filtered.1.fastq.gz,workflow/out/filter/D_E7_A10_AE_AA_mGAM_mGAM_6_S343-filtered.2.fastq.gz
D_E8_A11_AF_AA_mGAM_mGAM_6_S344,workflow/out/filter/D_E8_A11_AF_AA_mGAM_mGAM_6_S344-filtered.1.fastq.gz,workflow/out/filter/D_E8_A11_AF_AA_mGAM_mGAM_6_S344-filtered.2.fastq.gz
D_E9_E8_AA_AA_mGAM_mGAM_4_S345,workflow/out/filter/D_E9_E8_AA_AA_mGAM_mGAM_4_S345-filtered.1.fastq.gz,workflow/out/filter/D_E9_E8_AA_AA_mGAM_mGAM_4_S345-filtered.2.fastq.gz
D_E11_E10_AE_AA_mGAM_mGAM_4_S347,workflow/out/filter/D_E11_E10_AE_AA_mGAM_mGAM_4_S347-filtered.1.fastq.gz,workflow/out/filter/D_E11_E10_AE_AA_mGAM_mGAM_4_S347-filtered.2.fastq.gz
D_E12_E11_AF_AA_mGAM_mGAM_4_S348,workflow/out/filter/D_E12_E11_AF_AA_mGAM_mGAM_4_S348-filtered.1.fastq.gz,workflow/out/filter/D_E12_E11_AF_AA_mGAM_mGAM_4_S348-filtered.2.fastq.gz
D_G1_C2_AA_AE_mBHI_mGAM_6_S361,workflow/out/filter/D_G1_C2_AA_AE_mBHI_mGAM_6_S361-filtered.1.fastq.gz,workflow/out/filter/D_G1_C2_AA_AE_mBHI_mGAM_6_S361-filtered.2.fastq.gz
