,read1,read2,trim1,trim2,filter1,filter2,SampleLane,Sample
103,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B2-e003Coalescence-mBHI-p5_S149_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B2-e003Coalescence-mBHI-p5_S149_L003_R2_001.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-mBHI-p5_S149_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-mBHI-p5_S149_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B2-e003Coalescence-mBHI-p5_S149_L003-filtered.1.fastq.gz,workflow/out/filter/B2-e003Coalescence-mBHI-p5_S149_L003-filtered.2.fastq.gz,B2-e003Coalescence-mBHI-p5_S149_L003,B2-e003Coalescence-mBHI-p5
104,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B2-e003Coalescence-mGAM-p5_S197_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B2-e003Coalescence-mGAM-p5_S197_L004_R2_001.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-mGAM-p5_S197_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-mGAM-p5_S197_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B2-e003Coalescence-mGAM-p5_S197_L004-filtered.1.fastq.gz,workflow/out/filter/B2-e003Coalescence-mGAM-p5_S197_L004-filtered.2.fastq.gz,B2-e003Coalescence-mGAM-p5_S197_L004,B2-e003Coalescence-mGAM-p5
105,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C3-e003Coalescence-Inoculumn-mGAM_S354_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C3-e003Coalescence-Inoculumn-mGAM_S354_L003_R2_001.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-Inoculumn-mGAM_S354_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-Inoculumn-mGAM_S354_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C3-e003Coalescence-Inoculumn-mGAM_S354_L003-filtered.1.fastq.gz,workflow/out/filter/C3-e003Coalescence-Inoculumn-mGAM_S354_L003-filtered.2.fastq.gz,C3-e003Coalescence-Inoculumn-mGAM_S354_L003,C3-e003Coalescence-Inoculumn-mGAM
106,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B10-e003Coalescence-mBHI-p3_S255_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B10-e003Coalescence-mBHI-p3_S255_L004_R2_001.fastq.gz,workflow/out/trimmed/B10-e003Coalescence-mBHI-p3_S255_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B10-e003Coalescence-mBHI-p3_S255_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B10-e003Coalescence-mBHI-p3_S255_L004-filtered.1.fastq.gz,workflow/out/filter/B10-e003Coalescence-mBHI-p3_S255_L004-filtered.2.fastq.gz,B10-e003Coalescence-mBHI-p3_S255_L004,B10-e003Coalescence-mBHI-p3
107,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C3-e003Coalescence-mBHI-p3_S170_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C3-e003Coalescence-mBHI-p3_S170_L004_R2_001.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mBHI-p3_S170_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mBHI-p3_S170_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C3-e003Coalescence-mBHI-p3_S170_L004-filtered.1.fastq.gz,workflow/out/filter/C3-e003Coalescence-mBHI-p3_S170_L004-filtered.2.fastq.gz,C3-e003Coalescence-mBHI-p3_S170_L004,C3-e003Coalescence-mBHI-p3
108,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D4-e003Coalescence-mGAM-p3_S231_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D4-e003Coalescence-mGAM-p3_S231_L004_R2_001.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mGAM-p3_S231_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mGAM-p3_S231_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D4-e003Coalescence-mGAM-p3_S231_L004-filtered.1.fastq.gz,workflow/out/filter/D4-e003Coalescence-mGAM-p3_S231_L004-filtered.2.fastq.gz,D4-e003Coalescence-mGAM-p3_S231_L004,D4-e003Coalescence-mGAM-p3
109,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A3-e003Coalescence-mBHI-p5_S138_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A3-e003Coalescence-mBHI-p5_S138_L004_R2_001.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mBHI-p5_S138_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mBHI-p5_S138_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A3-e003Coalescence-mBHI-p5_S138_L004-filtered.1.fastq.gz,workflow/out/filter/A3-e003Coalescence-mBHI-p5_S138_L004-filtered.2.fastq.gz,A3-e003Coalescence-mBHI-p5_S138_L004,A3-e003Coalescence-mBHI-p5
110,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B9-e003Coalescence-mBHI-p5_S154_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B9-e003Coalescence-mBHI-p5_S154_L004_R2_001.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mBHI-p5_S154_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mBHI-p5_S154_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B9-e003Coalescence-mBHI-p5_S154_L004-filtered.1.fastq.gz,workflow/out/filter/B9-e003Coalescence-mBHI-p5_S154_L004-filtered.2.fastq.gz,B9-e003Coalescence-mBHI-p5_S154_L004,B9-e003Coalescence-mBHI-p5
111,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B10-e003Coalescence-mGAM-p3_S303_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B10-e003Coalescence-mGAM-p3_S303_L004_R2_001.fastq.gz,workflow/out/trimmed/B10-e003Coalescence-mGAM-p3_S303_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B10-e003Coalescence-mGAM-p3_S303_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B10-e003Coalescence-mGAM-p3_S303_L004-filtered.1.fastq.gz,workflow/out/filter/B10-e003Coalescence-mGAM-p3_S303_L004-filtered.2.fastq.gz,B10-e003Coalescence-mGAM-p3_S303_L004,B10-e003Coalescence-mGAM-p3
112,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D3-e003Coalescence-Inoculumn-mGAM_S358_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D3-e003Coalescence-Inoculumn-mGAM_S358_L004_R2_001.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-Inoculumn-mGAM_S358_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-Inoculumn-mGAM_S358_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D3-e003Coalescence-Inoculumn-mGAM_S358_L004-filtered.1.fastq.gz,workflow/out/filter/D3-e003Coalescence-Inoculumn-mGAM_S358_L004-filtered.2.fastq.gz,D3-e003Coalescence-Inoculumn-mGAM_S358_L004,D3-e003Coalescence-Inoculumn-mGAM
113,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D8-e003Coalescence-mBHI-p7_S273_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D8-e003Coalescence-mBHI-p7_S273_L003_R2_001.fastq.gz,workflow/out/trimmed/D8-e003Coalescence-mBHI-p7_S273_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D8-e003Coalescence-mBHI-p7_S273_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D8-e003Coalescence-mBHI-p7_S273_L003-filtered.1.fastq.gz,workflow/out/filter/D8-e003Coalescence-mBHI-p7_S273_L003-filtered.2.fastq.gz,D8-e003Coalescence-mBHI-p7_S273_L003,D8-e003Coalescence-mBHI-p7
114,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A5-e003Coalescence-mBHI-p5_S140_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A5-e003Coalescence-mBHI-p5_S140_L004_R2_001.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mBHI-p5_S140_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mBHI-p5_S140_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A5-e003Coalescence-mBHI-p5_S140_L004-filtered.1.fastq.gz,workflow/out/filter/A5-e003Coalescence-mBHI-p5_S140_L004-filtered.2.fastq.gz,A5-e003Coalescence-mBHI-p5_S140_L004,A5-e003Coalescence-mBHI-p5
115,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D9-e003Coalescence-mBHI-p7_S274_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D9-e003Coalescence-mBHI-p7_S274_L004_R2_001.fastq.gz,workflow/out/trimmed/D9-e003Coalescence-mBHI-p7_S274_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D9-e003Coalescence-mBHI-p7_S274_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D9-e003Coalescence-mBHI-p7_S274_L004-filtered.1.fastq.gz,workflow/out/filter/D9-e003Coalescence-mBHI-p7_S274_L004-filtered.2.fastq.gz,D9-e003Coalescence-mBHI-p7_S274_L004,D9-e003Coalescence-mBHI-p7
116,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A11-e003Coalescence-mGAM-p3_S292_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A11-e003Coalescence-mGAM-p3_S292_L003_R2_001.fastq.gz,workflow/out/trimmed/A11-e003Coalescence-mGAM-p3_S292_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A11-e003Coalescence-mGAM-p3_S292_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A11-e003Coalescence-mGAM-p3_S292_L003-filtered.1.fastq.gz,workflow/out/filter/A11-e003Coalescence-mGAM-p3_S292_L003-filtered.2.fastq.gz,A11-e003Coalescence-mGAM-p3_S292_L003,A11-e003Coalescence-mGAM-p3
117,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B4-e003Coalescence-Inoculumn-mBHI_S335_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B4-e003Coalescence-Inoculumn-mBHI_S335_L003_R2_001.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-Inoculumn-mBHI_S335_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-Inoculumn-mBHI_S335_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B4-e003Coalescence-Inoculumn-mBHI_S335_L003-filtered.1.fastq.gz,workflow/out/filter/B4-e003Coalescence-Inoculumn-mBHI_S335_L003-filtered.2.fastq.gz,B4-e003Coalescence-Inoculumn-mBHI_S335_L003,B4-e003Coalescence-Inoculumn-mBHI
118,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C9-e003Coalescence-mGAM-p7_S310_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C9-e003Coalescence-mGAM-p7_S310_L004_R2_001.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mGAM-p7_S310_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mGAM-p7_S310_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C9-e003Coalescence-mGAM-p7_S310_L004-filtered.1.fastq.gz,workflow/out/filter/C9-e003Coalescence-mGAM-p7_S310_L004-filtered.2.fastq.gz,C9-e003Coalescence-mGAM-p7_S310_L004,C9-e003Coalescence-mGAM-p7
119,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B8-e003Coalescence-mBHI-p5_S153_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B8-e003Coalescence-mBHI-p5_S153_L004_R2_001.fastq.gz,workflow/out/trimmed/B8-e003Coalescence-mBHI-p5_S153_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B8-e003Coalescence-mBHI-p5_S153_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B8-e003Coalescence-mBHI-p5_S153_L004-filtered.1.fastq.gz,workflow/out/filter/B8-e003Coalescence-mBHI-p5_S153_L004-filtered.2.fastq.gz,B8-e003Coalescence-mBHI-p5_S153_L004,B8-e003Coalescence-mBHI-p5
120,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C9-e003Coalescence-mGAM-p3_S314_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C9-e003Coalescence-mGAM-p3_S314_L003_R2_001.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mGAM-p3_S314_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mGAM-p3_S314_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C9-e003Coalescence-mGAM-p3_S314_L003-filtered.1.fastq.gz,workflow/out/filter/C9-e003Coalescence-mGAM-p3_S314_L003-filtered.2.fastq.gz,C9-e003Coalescence-mGAM-p3_S314_L003,C9-e003Coalescence-mGAM-p3
121,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B2-e003Coalescence-mBHI-p3_S157_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B2-e003Coalescence-mBHI-p3_S157_L003_R2_001.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-mBHI-p3_S157_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-mBHI-p3_S157_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B2-e003Coalescence-mBHI-p3_S157_L003-filtered.1.fastq.gz,workflow/out/filter/B2-e003Coalescence-mBHI-p3_S157_L003-filtered.2.fastq.gz,B2-e003Coalescence-mBHI-p3_S157_L003,B2-e003Coalescence-mBHI-p3
122,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C10-e003Coalescence-mBHI-p7_S263_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C10-e003Coalescence-mBHI-p7_S263_L003_R2_001.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mBHI-p7_S263_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mBHI-p7_S263_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C10-e003Coalescence-mBHI-p7_S263_L003-filtered.1.fastq.gz,workflow/out/filter/C10-e003Coalescence-mBHI-p7_S263_L003-filtered.2.fastq.gz,C10-e003Coalescence-mBHI-p7_S263_L003,C10-e003Coalescence-mBHI-p7
123,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C2-e003Coalescence-mGAM-p3_S217_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C2-e003Coalescence-mGAM-p3_S217_L003_R2_001.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mGAM-p3_S217_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mGAM-p3_S217_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C2-e003Coalescence-mGAM-p3_S217_L003-filtered.1.fastq.gz,workflow/out/filter/C2-e003Coalescence-mGAM-p3_S217_L003-filtered.2.fastq.gz,C2-e003Coalescence-mGAM-p3_S217_L003,C2-e003Coalescence-mGAM-p3
124,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C4-e003Coalescence-mGAM-p7_S307_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C4-e003Coalescence-mGAM-p7_S307_L003_R2_001.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-mGAM-p7_S307_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-mGAM-p7_S307_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C4-e003Coalescence-mGAM-p7_S307_L003-filtered.1.fastq.gz,workflow/out/filter/C4-e003Coalescence-mGAM-p7_S307_L003-filtered.2.fastq.gz,C4-e003Coalescence-mGAM-p7_S307_L003,C4-e003Coalescence-mGAM-p7
125,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C9-e003Coalescence-mBHI-p5_S166_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C9-e003Coalescence-mBHI-p5_S166_L004_R2_001.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mBHI-p5_S166_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mBHI-p5_S166_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C9-e003Coalescence-mBHI-p5_S166_L004-filtered.1.fastq.gz,workflow/out/filter/C9-e003Coalescence-mBHI-p5_S166_L004-filtered.2.fastq.gz,C9-e003Coalescence-mBHI-p5_S166_L004,C9-e003Coalescence-mBHI-p5
126,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C10-e003Coalescence-mGAM-p3_S315_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C10-e003Coalescence-mGAM-p3_S315_L003_R2_001.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mGAM-p3_S315_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mGAM-p3_S315_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C10-e003Coalescence-mGAM-p3_S315_L003-filtered.1.fastq.gz,workflow/out/filter/C10-e003Coalescence-mGAM-p3_S315_L003-filtered.2.fastq.gz,C10-e003Coalescence-mGAM-p3_S315_L003,C10-e003Coalescence-mGAM-p3
127,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C2-e003Coalescence-mGAM-p5_S209_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C2-e003Coalescence-mGAM-p5_S209_L003_R2_001.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mGAM-p5_S209_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mGAM-p5_S209_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C2-e003Coalescence-mGAM-p5_S209_L003-filtered.1.fastq.gz,workflow/out/filter/C2-e003Coalescence-mGAM-p5_S209_L003-filtered.2.fastq.gz,C2-e003Coalescence-mGAM-p5_S209_L003,C2-e003Coalescence-mGAM-p5
128,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B4-e003Coalescence-mBHI-p3_S159_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B4-e003Coalescence-mBHI-p3_S159_L004_R2_001.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-mBHI-p3_S159_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-mBHI-p3_S159_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B4-e003Coalescence-mBHI-p3_S159_L004-filtered.1.fastq.gz,workflow/out/filter/B4-e003Coalescence-mBHI-p3_S159_L004-filtered.2.fastq.gz,B4-e003Coalescence-mBHI-p3_S159_L004,B4-e003Coalescence-mBHI-p3
129,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B8-e003Coalescence-mBHI-p3_S253_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B8-e003Coalescence-mBHI-p3_S253_L003_R2_001.fastq.gz,workflow/out/trimmed/B8-e003Coalescence-mBHI-p3_S253_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B8-e003Coalescence-mBHI-p3_S253_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B8-e003Coalescence-mBHI-p3_S253_L003-filtered.1.fastq.gz,workflow/out/filter/B8-e003Coalescence-mBHI-p3_S253_L003-filtered.2.fastq.gz,B8-e003Coalescence-mBHI-p3_S253_L003,B8-e003Coalescence-mBHI-p3
130,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C3-e003Coalescence-mGAM-p3_S218_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C3-e003Coalescence-mGAM-p3_S218_L003_R2_001.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mGAM-p3_S218_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mGAM-p3_S218_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C3-e003Coalescence-mGAM-p3_S218_L003-filtered.1.fastq.gz,workflow/out/filter/C3-e003Coalescence-mGAM-p3_S218_L003-filtered.2.fastq.gz,C3-e003Coalescence-mGAM-p3_S218_L003,C3-e003Coalescence-mGAM-p3
131,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C10-e003Coalescence-mBHI-p7_S263_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C10-e003Coalescence-mBHI-p7_S263_L004_R2_001.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mBHI-p7_S263_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mBHI-p7_S263_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C10-e003Coalescence-mBHI-p7_S263_L004-filtered.1.fastq.gz,workflow/out/filter/C10-e003Coalescence-mBHI-p7_S263_L004-filtered.2.fastq.gz,C10-e003Coalescence-mBHI-p7_S263_L004,C10-e003Coalescence-mBHI-p7
132,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A4-e003Coalescence-mGAM-p7_S283_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A4-e003Coalescence-mGAM-p7_S283_L004_R2_001.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mGAM-p7_S283_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mGAM-p7_S283_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A4-e003Coalescence-mGAM-p7_S283_L004-filtered.1.fastq.gz,workflow/out/filter/A4-e003Coalescence-mGAM-p7_S283_L004-filtered.2.fastq.gz,A4-e003Coalescence-mGAM-p7_S283_L004,A4-e003Coalescence-mGAM-p7
133,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B2-e003Coalescence-mBHI-p3_S157_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B2-e003Coalescence-mBHI-p3_S157_L004_R2_001.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-mBHI-p3_S157_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-mBHI-p3_S157_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B2-e003Coalescence-mBHI-p3_S157_L004-filtered.1.fastq.gz,workflow/out/filter/B2-e003Coalescence-mBHI-p3_S157_L004-filtered.2.fastq.gz,B2-e003Coalescence-mBHI-p3_S157_L004,B2-e003Coalescence-mBHI-p3
134,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D11-e003Coalescence-mGAM-p7_S324_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D11-e003Coalescence-mGAM-p7_S324_L003_R2_001.fastq.gz,workflow/out/trimmed/D11-e003Coalescence-mGAM-p7_S324_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D11-e003Coalescence-mGAM-p7_S324_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D11-e003Coalescence-mGAM-p7_S324_L003-filtered.1.fastq.gz,workflow/out/filter/D11-e003Coalescence-mGAM-p7_S324_L003-filtered.2.fastq.gz,D11-e003Coalescence-mGAM-p7_S324_L003,D11-e003Coalescence-mGAM-p7
135,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C2-e003Coalescence-Inoculumn-mGAM_S353_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C2-e003Coalescence-Inoculumn-mGAM_S353_L003_R2_001.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-Inoculumn-mGAM_S353_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-Inoculumn-mGAM_S353_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C2-e003Coalescence-Inoculumn-mGAM_S353_L003-filtered.1.fastq.gz,workflow/out/filter/C2-e003Coalescence-Inoculumn-mGAM_S353_L003-filtered.2.fastq.gz,C2-e003Coalescence-Inoculumn-mGAM_S353_L003,C2-e003Coalescence-Inoculumn-mGAM
